

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Mar 05 23:30:38 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F887 Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
    62  0001                     	;# 
    63  0002                     	;# 
    64  0003                     	;# 
    65  0004                     	;# 
    66  0005                     	;# 
    67  0006                     	;# 
    68  0007                     	;# 
    69  0008                     	;# 
    70  0009                     	;# 
    71  000A                     	;# 
    72  000B                     	;# 
    73  000C                     	;# 
    74  000D                     	;# 
    75  000E                     	;# 
    76  000E                     	;# 
    77  000F                     	;# 
    78  0010                     	;# 
    79  0011                     	;# 
    80  0012                     	;# 
    81  0013                     	;# 
    82  0014                     	;# 
    83  0015                     	;# 
    84  0015                     	;# 
    85  0016                     	;# 
    86  0017                     	;# 
    87  0018                     	;# 
    88  0019                     	;# 
    89  001A                     	;# 
    90  001B                     	;# 
    91  001B                     	;# 
    92  001C                     	;# 
    93  001D                     	;# 
    94  001E                     	;# 
    95  001F                     	;# 
    96  0081                     	;# 
    97  0085                     	;# 
    98  0086                     	;# 
    99  0087                     	;# 
   100  0088                     	;# 
   101  0089                     	;# 
   102  008C                     	;# 
   103  008D                     	;# 
   104  008E                     	;# 
   105  008F                     	;# 
   106  0090                     	;# 
   107  0091                     	;# 
   108  0092                     	;# 
   109  0093                     	;# 
   110  0093                     	;# 
   111  0093                     	;# 
   112  0094                     	;# 
   113  0095                     	;# 
   114  0096                     	;# 
   115  0097                     	;# 
   116  0098                     	;# 
   117  0099                     	;# 
   118  009A                     	;# 
   119  009B                     	;# 
   120  009C                     	;# 
   121  009D                     	;# 
   122  009E                     	;# 
   123  009F                     	;# 
   124  0105                     	;# 
   125  0107                     	;# 
   126  0108                     	;# 
   127  0109                     	;# 
   128  010C                     	;# 
   129  010C                     	;# 
   130  010D                     	;# 
   131  010E                     	;# 
   132  010F                     	;# 
   133  0185                     	;# 
   134  0187                     	;# 
   135  0188                     	;# 
   136  0189                     	;# 
   137  018C                     	;# 
   138  018D                     	;# 
   139  0000                     	;# 
   140  0001                     	;# 
   141  0002                     	;# 
   142  0003                     	;# 
   143  0004                     	;# 
   144  0005                     	;# 
   145  0006                     	;# 
   146  0007                     	;# 
   147  0008                     	;# 
   148  0009                     	;# 
   149  000A                     	;# 
   150  000B                     	;# 
   151  000C                     	;# 
   152  000D                     	;# 
   153  000E                     	;# 
   154  000E                     	;# 
   155  000F                     	;# 
   156  0010                     	;# 
   157  0011                     	;# 
   158  0012                     	;# 
   159  0013                     	;# 
   160  0014                     	;# 
   161  0015                     	;# 
   162  0015                     	;# 
   163  0016                     	;# 
   164  0017                     	;# 
   165  0018                     	;# 
   166  0019                     	;# 
   167  001A                     	;# 
   168  001B                     	;# 
   169  001B                     	;# 
   170  001C                     	;# 
   171  001D                     	;# 
   172  001E                     	;# 
   173  001F                     	;# 
   174  0081                     	;# 
   175  0085                     	;# 
   176  0086                     	;# 
   177  0087                     	;# 
   178  0088                     	;# 
   179  0089                     	;# 
   180  008C                     	;# 
   181  008D                     	;# 
   182  008E                     	;# 
   183  008F                     	;# 
   184  0090                     	;# 
   185  0091                     	;# 
   186  0092                     	;# 
   187  0093                     	;# 
   188  0093                     	;# 
   189  0093                     	;# 
   190  0094                     	;# 
   191  0095                     	;# 
   192  0096                     	;# 
   193  0097                     	;# 
   194  0098                     	;# 
   195  0099                     	;# 
   196  009A                     	;# 
   197  009B                     	;# 
   198  009C                     	;# 
   199  009D                     	;# 
   200  009E                     	;# 
   201  009F                     	;# 
   202  0105                     	;# 
   203  0107                     	;# 
   204  0108                     	;# 
   205  0109                     	;# 
   206  010C                     	;# 
   207  010C                     	;# 
   208  010D                     	;# 
   209  010E                     	;# 
   210  010F                     	;# 
   211  0185                     	;# 
   212  0187                     	;# 
   213  0188                     	;# 
   214  0189                     	;# 
   215  018C                     	;# 
   216  018D                     	;# 
   217  0000                     	;# 
   218  0001                     	;# 
   219  0002                     	;# 
   220  0003                     	;# 
   221  0004                     	;# 
   222  0005                     	;# 
   223  0006                     	;# 
   224  0007                     	;# 
   225  0008                     	;# 
   226  0009                     	;# 
   227  000A                     	;# 
   228  000B                     	;# 
   229  000C                     	;# 
   230  000D                     	;# 
   231  000E                     	;# 
   232  000E                     	;# 
   233  000F                     	;# 
   234  0010                     	;# 
   235  0011                     	;# 
   236  0012                     	;# 
   237  0013                     	;# 
   238  0014                     	;# 
   239  0015                     	;# 
   240  0015                     	;# 
   241  0016                     	;# 
   242  0017                     	;# 
   243  0018                     	;# 
   244  0019                     	;# 
   245  001A                     	;# 
   246  001B                     	;# 
   247  001B                     	;# 
   248  001C                     	;# 
   249  001D                     	;# 
   250  001E                     	;# 
   251  001F                     	;# 
   252  0081                     	;# 
   253  0085                     	;# 
   254  0086                     	;# 
   255  0087                     	;# 
   256  0088                     	;# 
   257  0089                     	;# 
   258  008C                     	;# 
   259  008D                     	;# 
   260  008E                     	;# 
   261  008F                     	;# 
   262  0090                     	;# 
   263  0091                     	;# 
   264  0092                     	;# 
   265  0093                     	;# 
   266  0093                     	;# 
   267  0093                     	;# 
   268  0094                     	;# 
   269  0095                     	;# 
   270  0096                     	;# 
   271  0097                     	;# 
   272  0098                     	;# 
   273  0099                     	;# 
   274  009A                     	;# 
   275  009B                     	;# 
   276  009C                     	;# 
   277  009D                     	;# 
   278  009E                     	;# 
   279  009F                     	;# 
   280  0105                     	;# 
   281  0107                     	;# 
   282  0108                     	;# 
   283  0109                     	;# 
   284  010C                     	;# 
   285  010C                     	;# 
   286  010D                     	;# 
   287  010E                     	;# 
   288  010F                     	;# 
   289  0185                     	;# 
   290  0187                     	;# 
   291  0188                     	;# 
   292  0189                     	;# 
   293  018C                     	;# 
   294  018D                     	;# 
   295  0000                     	;# 
   296  0001                     	;# 
   297  0002                     	;# 
   298  0003                     	;# 
   299  0004                     	;# 
   300  0005                     	;# 
   301  0006                     	;# 
   302  0007                     	;# 
   303  0008                     	;# 
   304  0009                     	;# 
   305  000A                     	;# 
   306  000B                     	;# 
   307  000C                     	;# 
   308  000D                     	;# 
   309  000E                     	;# 
   310  000E                     	;# 
   311  000F                     	;# 
   312  0010                     	;# 
   313  0011                     	;# 
   314  0012                     	;# 
   315  0013                     	;# 
   316  0014                     	;# 
   317  0015                     	;# 
   318  0015                     	;# 
   319  0016                     	;# 
   320  0017                     	;# 
   321  0018                     	;# 
   322  0019                     	;# 
   323  001A                     	;# 
   324  001B                     	;# 
   325  001B                     	;# 
   326  001C                     	;# 
   327  001D                     	;# 
   328  001E                     	;# 
   329  001F                     	;# 
   330  0081                     	;# 
   331  0085                     	;# 
   332  0086                     	;# 
   333  0087                     	;# 
   334  0088                     	;# 
   335  0089                     	;# 
   336  008C                     	;# 
   337  008D                     	;# 
   338  008E                     	;# 
   339  008F                     	;# 
   340  0090                     	;# 
   341  0091                     	;# 
   342  0092                     	;# 
   343  0093                     	;# 
   344  0093                     	;# 
   345  0093                     	;# 
   346  0094                     	;# 
   347  0095                     	;# 
   348  0096                     	;# 
   349  0097                     	;# 
   350  0098                     	;# 
   351  0099                     	;# 
   352  009A                     	;# 
   353  009B                     	;# 
   354  009C                     	;# 
   355  009D                     	;# 
   356  009E                     	;# 
   357  009F                     	;# 
   358  0105                     	;# 
   359  0107                     	;# 
   360  0108                     	;# 
   361  0109                     	;# 
   362  010C                     	;# 
   363  010C                     	;# 
   364  010D                     	;# 
   365  010E                     	;# 
   366  010F                     	;# 
   367  0185                     	;# 
   368  0187                     	;# 
   369  0188                     	;# 
   370  0189                     	;# 
   371  018C                     	;# 
   372  018D                     	;# 
   373  0000                     	;# 
   374  0001                     	;# 
   375  0002                     	;# 
   376  0003                     	;# 
   377  0004                     	;# 
   378  0005                     	;# 
   379  0006                     	;# 
   380  0007                     	;# 
   381  0008                     	;# 
   382  0009                     	;# 
   383  000A                     	;# 
   384  000B                     	;# 
   385  000C                     	;# 
   386  000D                     	;# 
   387  000E                     	;# 
   388  000E                     	;# 
   389  000F                     	;# 
   390  0010                     	;# 
   391  0011                     	;# 
   392  0012                     	;# 
   393  0013                     	;# 
   394  0014                     	;# 
   395  0015                     	;# 
   396  0015                     	;# 
   397  0016                     	;# 
   398  0017                     	;# 
   399  0018                     	;# 
   400  0019                     	;# 
   401  001A                     	;# 
   402  001B                     	;# 
   403  001B                     	;# 
   404  001C                     	;# 
   405  001D                     	;# 
   406  001E                     	;# 
   407  001F                     	;# 
   408  0081                     	;# 
   409  0085                     	;# 
   410  0086                     	;# 
   411  0087                     	;# 
   412  0088                     	;# 
   413  0089                     	;# 
   414  008C                     	;# 
   415  008D                     	;# 
   416  008E                     	;# 
   417  008F                     	;# 
   418  0090                     	;# 
   419  0091                     	;# 
   420  0092                     	;# 
   421  0093                     	;# 
   422  0093                     	;# 
   423  0093                     	;# 
   424  0094                     	;# 
   425  0095                     	;# 
   426  0096                     	;# 
   427  0097                     	;# 
   428  0098                     	;# 
   429  0099                     	;# 
   430  009A                     	;# 
   431  009B                     	;# 
   432  009C                     	;# 
   433  009D                     	;# 
   434  009E                     	;# 
   435  009F                     	;# 
   436  0105                     	;# 
   437  0107                     	;# 
   438  0108                     	;# 
   439  0109                     	;# 
   440  010C                     	;# 
   441  010C                     	;# 
   442  010D                     	;# 
   443  010E                     	;# 
   444  010F                     	;# 
   445  0185                     	;# 
   446  0187                     	;# 
   447  0188                     	;# 
   448  0189                     	;# 
   449  018C                     	;# 
   450  018D                     	;# 
   451                           
   452                           	psect	idataCOMMON
   453  0241                     __pidataCOMMON:
   454                           
   455                           ;initializer for _AHT10_address
   456  0241  3438               	retlw	56
   457                           
   458                           	psect	idataBANK0
   459  020D                     __pidataBANK0:
   460                           
   461                           ;initializer for _eSensorMeasureCmd
   462  020D  34AC               	retlw	172
   463  020E  3433               	retlw	51
   464  020F  3400               	retlw	0
   465                           
   466                           ;initializer for _eSensorNormalCmd
   467  0210  34A8               	retlw	168
   468  0211  3400               	retlw	0
   469  0212  3400               	retlw	0
   470                           
   471                           ;initializer for _eSensorCalibrateCmd
   472  0213  34E1               	retlw	225
   473  0214  3408               	retlw	8
   474  0215  3400               	retlw	0
   475                           
   476                           ;initializer for _GetRHumidityCmd
   477  0216  3401               	retlw	1
   478  0217  3400               	retlw	0
   479                           
   480                           ;initializer for _AHT10Address_High
   481  0218  3439               	retlw	57
   482  0219  3400               	retlw	0
   483                           
   484                           ;initializer for _AHT10Address_Low
   485  021A  3438               	retlw	56
   486  021B  3400               	retlw	0
   487                           
   488                           ;initializer for _eSensorResetCmd
   489  021C  34BA               	retlw	186
   490  001A                     _RCREG	set	26
   491  0019                     _TXREG	set	25
   492  0013                     _SSPBUF	set	19
   493  0014                     _SSPCON	set	20
   494  000C                     _PIR1bits	set	12
   495  000B                     _INTCONbits	set	11
   496  0006                     _PORTB	set	6
   497  00C4                     _CREN	set	196
   498  00C7                     _SPEN	set	199
   499  0063                     _SSPIF	set	99
   500  005E                     _PEIE	set	94
   501  005F                     _GIE	set	95
   502  0065                     _RCIF	set	101
   503  0099                     _SPBRG	set	153
   504  0091                     _SSPCON2bits	set	145
   505  0087                     _TRISCbits	set	135
   506  0094                     _SSPSTAT	set	148
   507  0093                     _SSPADD	set	147
   508  0091                     _SSPCON2	set	145
   509  008C                     _PIE1bits	set	140
   510  0086                     _TRISB	set	134
   511  04C1                     _TRMT	set	1217
   512  04C5                     _TXEN	set	1221
   513  043E                     _TRISC6	set	1086
   514  043F                     _TRISC7	set	1087
   515  04C4                     _SYNC	set	1220
   516  04C2                     _BRGH	set	1218
   517  0463                     _SSPIE	set	1123
   518  043C                     _TRISC4	set	1084
   519  043B                     _TRISC3	set	1083
   520  0189                     _ANSELH	set	393
   521  0188                     _ANSEL	set	392
   522                           
   523                           	psect	strings
   524  0229                     __pstrings:
   525  0229                     stringtab:
   526  0229                     __stringtab:
   527  0229                     stringcode:	
   528                           ;	String table - string pointers are 1 byte each
   529                           
   530  0229                     stringdir:
   531  0229  3002               	movlw	high stringdir
   532  022A  008A               	movwf	10
   533  022B  0804               	movf	4,w
   534  022C  0A84               	incf	4,f
   535  022D  0782               	addwf	2,f
   536  022E                     __stringbase:
   537  022E  3400               	retlw	0
   538  022F                     __end_of__stringtab:
   539  022F                     STR_1:
   540  022F  3461               	retlw	97	;'a'
   541  0230  3400               	retlw	0
   542                           
   543                           	psect	cinit
   544  000F                     start_initialization:	
   545                           ; #config settings
   546                           
   547  000F                     __initialization:
   548                           
   549                           ; Initialize objects allocated to BANK0
   550  000F  1383               	bcf	3,7	;select IRP bank0
   551  0010  306B               	movlw	low (__pdataBANK0+16)
   552  0011  00FD               	movwf	btemp+-1
   553  0012  3002               	movlw	high __pidataBANK0
   554  0013  00FE               	movwf	btemp
   555  0014  300D               	movlw	low __pidataBANK0
   556  0015  00FF               	movwf	btemp+1
   557  0016  305B               	movlw	low __pdataBANK0
   558  0017  0084               	movwf	4
   559  0018  120A  118A  21EB  120A  118A  	fcall	init_ram0
   560                           
   561                           ; Initialize objects allocated to COMMON
   562  001D  120A  118A  2241  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   563  0022  00FA               	movwf	__pdataCOMMON& (0+127)
   564                           
   565                           ; Clear objects allocated to BANK0
   566  0023  303E               	movlw	low __pbssBANK0
   567  0024  0084               	movwf	4
   568  0025  305B               	movlw	low (__pbssBANK0+29)
   569  0026  120A  118A  2231  120A  118A  	fcall	clear_ram0
   570                           
   571                           ; Clear objects allocated to COMMON
   572  002B  01F8               	clrf	__pbssCOMMON& (0+127)
   573  002C  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   574  002D                     end_of_initialization:	
   575                           ;End of C runtime variable initialization code
   576                           
   577  002D                     __end_of__initialization:
   578  002D  0183               	clrf	3
   579  002E  120A  118A  29AA   	ljmp	_main	;jump to C main() function
   580                           
   581                           	psect	bssCOMMON
   582  0078                     __pbssCOMMON:
   583  0078                     _temperatura:
   584  0078                     	ds	1
   585  0079                     _LecturaUSART:
   586  0079                     	ds	1
   587                           
   588                           	psect	dataCOMMON
   589  007A                     __pdataCOMMON:
   590  007A                     _AHT10_address:
   591  007A                     	ds	1
   592                           
   593                           	psect	bssBANK0
   594  003E                     __pbssBANK0:
   595  003E                     _datos:
   596  003E                     	ds	20
   597  0052                     _humeda1:
   598  0052                     	ds	3
   599  0055                     _tempera1:
   600  0055                     	ds	3
   601  0058                     _GetTempCmd:
   602  0058                     	ds	2
   603  005A                     _humedad:
   604  005A                     	ds	1
   605                           
   606                           	psect	dataBANK0
   607  005B                     __pdataBANK0:
   608  005B                     _eSensorMeasureCmd:
   609  005B                     	ds	3
   610  005E                     _eSensorNormalCmd:
   611  005E                     	ds	3
   612  0061                     _eSensorCalibrateCmd:
   613  0061                     	ds	3
   614  0064                     _GetRHumidityCmd:
   615  0064                     	ds	2
   616  0066                     _AHT10Address_High:
   617  0066                     	ds	2
   618  0068                     _AHT10Address_Low:
   619  0068                     	ds	2
   620  006A                     _eSensorResetCmd:
   621  006A                     	ds	1
   622                           
   623                           	psect	inittext
   624  01E7                     init_fetch0:	
   625                           ;	Called with low address in FSR and high address in W
   626                           
   627  01E7  087E               	movf	btemp,w
   628  01E8  008A               	movwf	10
   629  01E9  087F               	movf	btemp+1,w
   630  01EA  0082               	movwf	2
   631  01EB                     init_ram0:	
   632                           ;Called with:
   633                           ;	high address of idata address in btemp 
   634                           ;	low address of idata address in btemp+1 
   635                           ;	low address of data in FSR
   636                           ;	high address + 1 of data in btemp-1
   637                           
   638  01EB  120A  118A  21E7  120A  118A  	fcall	init_fetch0
   639  01F0  0080               	movwf	0
   640  01F1  0A84               	incf	4,f
   641  01F2  0804               	movf	4,w
   642  01F3  067D               	xorwf	btemp+-1,w
   643  01F4  1903               	btfsc	3,2
   644  01F5  3400               	retlw	0
   645  01F6  0AFF               	incf	btemp+1,f
   646  01F7  1903               	btfsc	3,2
   647  01F8  0AFE               	incf	btemp,f
   648  01F9  29EB               	goto	init_ram0
   649                           
   650                           	psect	clrtext
   651  0231                     clear_ram0:	
   652                           ;	Called with FSR containing the base address, and
   653                           ;	W with the last address+1
   654                           
   655  0231  0064               	clrwdt	;clear the watchdog before getting into this loop
   656  0232                     clrloop0:
   657  0232  0180               	clrf	0	;clear RAM location pointed to by FSR
   658  0233  0A84               	incf	4,f	;increment pointer
   659  0234  0604               	xorwf	4,w	;XOR with final address
   660  0235  1903               	btfsc	3,2	;have we reached the end yet?
   661  0236  3400               	retlw	0	;all done for this memory range, return
   662  0237  0604               	xorwf	4,w	;XOR again to restore value
   663  0238  2A32               	goto	clrloop0	;do the next byte
   664                           
   665                           	psect	cstackCOMMON
   666  0070                     __pcstackCOMMON:
   667  0070                     ?_Read_USART:
   668  0070                     ??_Read_USART:	
   669                           ; 1 bytes @ 0x0
   670                           
   671  0070                     ?_Write_USART:	
   672                           ; 1 bytes @ 0x0
   673                           
   674  0070                     ?_configIO:	
   675                           ; 1 bytes @ 0x0
   676                           
   677  0070                     ?_ISR:	
   678                           ; 1 bytes @ 0x0
   679                           
   680  0070                     ??_ISR:	
   681                           ; 1 bytes @ 0x0
   682                           
   683  0070                     ?_main:	
   684                           ; 1 bytes @ 0x0
   685                           
   686                           
   687                           ; 1 bytes @ 0x0
   688  0070                     	ds	3
   689  0073                     ??_Write_USART:
   690  0073                     ??_configIO:	
   691                           ; 1 bytes @ 0x3
   692                           
   693  0073                     ??___aldiv:	
   694                           ; 1 bytes @ 0x3
   695                           
   696  0073                     Write_USART@a:	
   697                           ; 1 bytes @ 0x3
   698                           
   699                           
   700                           ; 1 bytes @ 0x3
   701  0073                     	ds	1
   702  0074                     USART_Init@x:
   703                           
   704                           ; 2 bytes @ 0x4
   705  0074                     	ds	2
   706  0076                     ??_main:
   707                           
   708                           ; 1 bytes @ 0x6
   709  0076                     	ds	2
   710                           
   711                           	psect	cstackBANK0
   712  0020                     __pcstackBANK0:
   713  0020                     ?___aldiv:
   714  0020                     ___aldiv@divisor:	
   715                           ; 4 bytes @ 0x0
   716                           
   717                           
   718                           ; 4 bytes @ 0x0
   719  0020                     	ds	4
   720  0024                     ___aldiv@dividend:
   721                           
   722                           ; 4 bytes @ 0x4
   723  0024                     	ds	4
   724  0028                     ___aldiv@counter:
   725                           
   726                           ; 1 bytes @ 0x8
   727  0028                     	ds	1
   728  0029                     ___aldiv@sign:
   729                           
   730                           ; 1 bytes @ 0x9
   731  0029                     	ds	1
   732  002A                     ___aldiv@quotient:
   733                           
   734                           ; 4 bytes @ 0xA
   735  002A                     	ds	4
   736  002E                     ?_USART_Init:
   737  002E                     USART_Init@baudrate:	
   738                           ; 1 bytes @ 0xE
   739                           
   740                           
   741                           ; 4 bytes @ 0xE
   742  002E                     	ds	4
   743  0032                     ??_USART_Init:
   744                           
   745                           ; 1 bytes @ 0x12
   746  0032                     	ds	12
   747                           
   748                           	psect	maintext
   749  01AA                     __pmaintext:	
   750 ;;
   751 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   752 ;;
   753 ;; *************** function _main *****************
   754 ;; Defined at:
   755 ;;		line 64 in file "pic16f.c"
   756 ;; Parameters:    Size  Location     Type
   757 ;;		None
   758 ;; Auto vars:     Size  Location     Type
   759 ;;		None
   760 ;; Return value:  Size  Location     Type
   761 ;;                  1    wreg      void 
   762 ;; Registers used:
   763 ;;		wreg, status,2, status,0, pclath, cstack
   764 ;; Tracked objects:
   765 ;;		On entry : B00/0
   766 ;;		On exit  : 0/0
   767 ;;		Unchanged: 0/0
   768 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   769 ;;      Params:         0       0       0       0       0
   770 ;;      Locals:         0       0       0       0       0
   771 ;;      Temps:          2       0       0       0       0
   772 ;;      Totals:         2       0       0       0       0
   773 ;;Total ram usage:        2 bytes
   774 ;; Hardware stack levels required when called:    4
   775 ;; This function calls:
   776 ;;		_USART_Init
   777 ;;		_Write_USART
   778 ;;		_configIO
   779 ;; This function is called by:
   780 ;;		Startup code after reset
   781 ;; This function uses a non-reentrant model
   782 ;;
   783                           
   784                           
   785                           ;psect for function _main
   786  01AA                     _main:
   787  01AA                     l1476:	
   788                           ;incstack = 0
   789                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   790                           
   791                           
   792                           ;pic16f.c: 65:     configIO();
   793  01AA  120A  118A  21FA  120A  118A  	fcall	_configIO
   794  01AF                     l1478:
   795                           
   796                           ;pic16f.c: 66:     USART_Init(9600);
   797  01AF  3000               	movlw	0
   798  01B0  1283               	bcf	3,5	;RP0=0, select bank0
   799  01B1  1303               	bcf	3,6	;RP1=0, select bank0
   800  01B2  00B1               	movwf	USART_Init@baudrate+3
   801  01B3  3000               	movlw	0
   802  01B4  00B0               	movwf	USART_Init@baudrate+2
   803  01B5  3025               	movlw	37
   804  01B6  00AF               	movwf	USART_Init@baudrate+1
   805  01B7  3080               	movlw	128
   806  01B8  00AE               	movwf	USART_Init@baudrate
   807  01B9  120A  118A  2031  120A  118A  	fcall	_USART_Init
   808  01BE                     l1480:
   809                           
   810                           ;pic16f.c: 74:         Write_USART("a");
   811  01BE  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   812  01BF  120A  118A  221D  120A  118A  	fcall	_Write_USART
   813  01C4                     l1482:
   814                           
   815                           ;pic16f.c: 85:         _delay((unsigned long)((1000)*(400000/4000.0)));
   816  01C4  3082               	movlw	130
   817  01C5  00F7               	movwf	??_main+1
   818  01C6  30DD               	movlw	221
   819  01C7  00F6               	movwf	??_main
   820  01C8                     u1527:
   821  01C8  0BF6               	decfsz	??_main,f
   822  01C9  29C8               	goto	u1527
   823  01CA  0BF7               	decfsz	??_main+1,f
   824  01CB  29C8               	goto	u1527
   825  01CC  29CD               	nop2
   826  01CD  29BE               	goto	l1480
   827  01CE  120A  118A  280C   	ljmp	start
   828  01D1                     __end_of_main:
   829                           
   830                           	psect	text1
   831  01FA                     __ptext1:	
   832 ;; *************** function _configIO *****************
   833 ;; Defined at:
   834 ;;		line 45 in file "pic16f.c"
   835 ;; Parameters:    Size  Location     Type
   836 ;;		None
   837 ;; Auto vars:     Size  Location     Type
   838 ;;		None
   839 ;; Return value:  Size  Location     Type
   840 ;;                  1    wreg      void 
   841 ;; Registers used:
   842 ;;		status,2
   843 ;; Tracked objects:
   844 ;;		On entry : 0/0
   845 ;;		On exit  : 0/0
   846 ;;		Unchanged: 0/0
   847 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
