

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Mar 04 19:31:34 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	functab,global,class=ENTRY,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
   248  0085                     	;# 
   249  0086                     	;# 
   250  0087                     	;# 
   251  0088                     	;# 
   252  0089                     	;# 
   253  008C                     	;# 
   254  008D                     	;# 
   255  008E                     	;# 
   256  008F                     	;# 
   257  0090                     	;# 
   258  0091                     	;# 
   259  0092                     	;# 
   260  0093                     	;# 
   261  0093                     	;# 
   262  0093                     	;# 
   263  0094                     	;# 
   264  0095                     	;# 
   265  0096                     	;# 
   266  0097                     	;# 
   267  0098                     	;# 
   268  0099                     	;# 
   269  009A                     	;# 
   270  009B                     	;# 
   271  009C                     	;# 
   272  009D                     	;# 
   273  009E                     	;# 
   274  009F                     	;# 
   275  0105                     	;# 
   276  0107                     	;# 
   277  0108                     	;# 
   278  0109                     	;# 
   279  010C                     	;# 
   280  010C                     	;# 
   281  010D                     	;# 
   282  010E                     	;# 
   283  010F                     	;# 
   284  0185                     	;# 
   285  0187                     	;# 
   286  0188                     	;# 
   287  0189                     	;# 
   288  018C                     	;# 
   289  018D                     	;# 
   290  0000                     	;# 
   291  0001                     	;# 
   292  0002                     	;# 
   293  0003                     	;# 
   294  0004                     	;# 
   295  0005                     	;# 
   296  0006                     	;# 
   297  0007                     	;# 
   298  0008                     	;# 
   299  0009                     	;# 
   300  000A                     	;# 
   301  000B                     	;# 
   302  000C                     	;# 
   303  000D                     	;# 
   304  000E                     	;# 
   305  000E                     	;# 
   306  000F                     	;# 
   307  0010                     	;# 
   308  0011                     	;# 
   309  0012                     	;# 
   310  0013                     	;# 
   311  0014                     	;# 
   312  0015                     	;# 
   313  0015                     	;# 
   314  0016                     	;# 
   315  0017                     	;# 
   316  0018                     	;# 
   317  0019                     	;# 
   318  001A                     	;# 
   319  001B                     	;# 
   320  001B                     	;# 
   321  001C                     	;# 
   322  001D                     	;# 
   323  001E                     	;# 
   324  001F                     	;# 
   325  0081                     	;# 
   326  0085                     	;# 
   327  0086                     	;# 
   328  0087                     	;# 
   329  0088                     	;# 
   330  0089                     	;# 
   331  008C                     	;# 
   332  008D                     	;# 
   333  008E                     	;# 
   334  008F                     	;# 
   335  0090                     	;# 
   336  0091                     	;# 
   337  0092                     	;# 
   338  0093                     	;# 
   339  0093                     	;# 
   340  0093                     	;# 
   341  0094                     	;# 
   342  0095                     	;# 
   343  0096                     	;# 
   344  0097                     	;# 
   345  0098                     	;# 
   346  0099                     	;# 
   347  009A                     	;# 
   348  009B                     	;# 
   349  009C                     	;# 
   350  009D                     	;# 
   351  009E                     	;# 
   352  009F                     	;# 
   353  0105                     	;# 
   354  0107                     	;# 
   355  0108                     	;# 
   356  0109                     	;# 
   357  010C                     	;# 
   358  010C                     	;# 
   359  010D                     	;# 
   360  010E                     	;# 
   361  010F                     	;# 
   362  0185                     	;# 
   363  0187                     	;# 
   364  0188                     	;# 
   365  0189                     	;# 
   366  018C                     	;# 
   367  018D                     	;# 
   368  0000                     	;# 
   369  0001                     	;# 
   370  0002                     	;# 
   371  0003                     	;# 
   372  0004                     	;# 
   373  0005                     	;# 
   374  0006                     	;# 
   375  0007                     	;# 
   376  0008                     	;# 
   377  0009                     	;# 
   378  000A                     	;# 
   379  000B                     	;# 
   380  000C                     	;# 
   381  000D                     	;# 
   382  000E                     	;# 
   383  000E                     	;# 
   384  000F                     	;# 
   385  0010                     	;# 
   386  0011                     	;# 
   387  0012                     	;# 
   388  0013                     	;# 
   389  0014                     	;# 
   390  0015                     	;# 
   391  0015                     	;# 
   392  0016                     	;# 
   393  0017                     	;# 
   394  0018                     	;# 
   395  0019                     	;# 
   396  001A                     	;# 
   397  001B                     	;# 
   398  001B                     	;# 
   399  001C                     	;# 
   400  001D                     	;# 
   401  001E                     	;# 
   402  001F                     	;# 
   403  0081                     	;# 
   404  0085                     	;# 
   405  0086                     	;# 
   406  0087                     	;# 
   407  0088                     	;# 
   408  0089                     	;# 
   409  008C                     	;# 
   410  008D                     	;# 
   411  008E                     	;# 
   412  008F                     	;# 
   413  0090                     	;# 
   414  0091                     	;# 
   415  0092                     	;# 
   416  0093                     	;# 
   417  0093                     	;# 
   418  0093                     	;# 
   419  0094                     	;# 
   420  0095                     	;# 
   421  0096                     	;# 
   422  0097                     	;# 
   423  0098                     	;# 
   424  0099                     	;# 
   425  009A                     	;# 
   426  009B                     	;# 
   427  009C                     	;# 
   428  009D                     	;# 
   429  009E                     	;# 
   430  009F                     	;# 
   431  0105                     	;# 
   432  0107                     	;# 
   433  0108                     	;# 
   434  0109                     	;# 
   435  010C                     	;# 
   436  010C                     	;# 
   437  010D                     	;# 
   438  010E                     	;# 
   439  010F                     	;# 
   440  0185                     	;# 
   441  0187                     	;# 
   442  0188                     	;# 
   443  0189                     	;# 
   444  018C                     	;# 
   445  018D                     	;# 
   446                           
   447 ;; Function _aht_GetHumidity is unused but had its address taken
   448  0000                     
   449 ;; Function _aht_GetTemperature is unused but had its address taken
   450  0000                     
   451                           	psect	idataBANK0
   452  0567                     __pidataBANK0:
   453                           
   454                           ;initializer for _eSensorMeasureCmd
   455  0567  34AC               	retlw	172
   456  0568  3433               	retlw	51
   457  0569  3400               	retlw	0
   458                           
   459                           ;initializer for _eSensorNormalCmd
   460  056A  34A8               	retlw	168
   461  056B  3400               	retlw	0
   462  056C  3400               	retlw	0
   463                           
   464                           ;initializer for _eSensorCalibrateCmd
   465  056D  34E1               	retlw	225
   466  056E  3408               	retlw	8
   467  056F  3400               	retlw	0
   468                           
   469                           ;initializer for _GetRHumidityCmd
   470  0570  3401               	retlw	1
   471  0571  3400               	retlw	0
   472                           
   473                           ;initializer for _AHT10Address_High
   474  0572  3439               	retlw	57
   475  0573  3400               	retlw	0
   476                           
   477                           ;initializer for _AHT10Address_Low
   478  0574  3438               	retlw	56
   479  0575  3400               	retlw	0
   480                           
   481                           ;initializer for _AHT10_address
   482  0576  3438               	retlw	56
   483                           
   484                           ;initializer for _eSensorResetCmd
   485  0577  34BA               	retlw	186
   486  001A                     _RCREG	set	26
   487  0019                     _TXREG	set	25
   488  0013                     _SSPBUF	set	19
   489  0014                     _SSPCON	set	20
   490  0065                     _RCIF	set	101
   491  00C4                     _CREN	set	196
   492  00C7                     _SPEN	set	199
   493  0063                     _SSPIF	set	99
   494  005E                     _PEIE	set	94
   495  005F                     _GIE	set	95
   496  0099                     _SPBRG	set	153
   497  0091                     _SSPCON2bits	set	145
   498  0087                     _TRISCbits	set	135
   499  0094                     _SSPSTAT	set	148
   500  0093                     _SSPADD	set	147
   501  0091                     _SSPCON2	set	145
   502  04C1                     _TRMT	set	1217
   503  04C5                     _TXEN	set	1221
   504  043E                     _TRISC6	set	1086
   505  043F                     _TRISC7	set	1087
   506  04C4                     _SYNC	set	1220
   507  04C2                     _BRGH	set	1218
   508  0463                     _SSPIE	set	1123
   509  043C                     _TRISC4	set	1084
   510  043B                     _TRISC3	set	1083
   511                           
   512                           	psect	cinit
   513  07EC                     start_initialization:	
   514                           ; #config settings
   515                           
   516  07EC                     __initialization:
   517                           
   518                           ; Initialize objects allocated to BANK0
   519  07EC  1383               	bcf	3,7	;select IRP bank0
   520  07ED  3047               	movlw	low (__pdataBANK0+17)
   521  07EE  00FD               	movwf	btemp+-1
   522  07EF  3005               	movlw	high __pidataBANK0
   523  07F0  00FE               	movwf	btemp
   524  07F1  3067               	movlw	low __pidataBANK0
   525  07F2  00FF               	movwf	btemp+1
   526  07F3  3036               	movlw	low __pdataBANK0
   527  07F4  0084               	movwf	4
   528  07F5  120A  118A  257C  120A  118A  	fcall	init_ram0
   529                           
   530                           ; Clear objects allocated to BANK0
   531  07FA  01C7               	clrf	__pbssBANK0& (0+127)
   532  07FB  01C8               	clrf	(__pbssBANK0+1)& (0+127)
   533  07FC                     end_of_initialization:	
   534                           ;End of C runtime variable initialization code
   535                           
   536  07FC                     __end_of__initialization:
   537  07FC  0183               	clrf	3
   538  07FD  120A  118A  2DA9   	ljmp	_main	;jump to C main() function
   539                           
   540                           	psect	bssBANK0
   541  0047                     __pbssBANK0:
   542  0047                     _GetTempCmd:
   543  0047                     	ds	2
   544                           
   545                           	psect	dataBANK0
   546  0036                     __pdataBANK0:
   547  0036                     _eSensorMeasureCmd:
   548  0036                     	ds	3
   549  0039                     _eSensorNormalCmd:
   550  0039                     	ds	3
   551  003C                     _eSensorCalibrateCmd:
   552  003C                     	ds	3
   553  003F                     _GetRHumidityCmd:
   554  003F                     	ds	2
   555  0041                     _AHT10Address_High:
   556  0041                     	ds	2
   557  0043                     _AHT10Address_Low:
   558  0043                     	ds	2
   559  0045                     _AHT10_address:
   560  0045                     	ds	1
   561  0046                     _eSensorResetCmd:
   562  0046                     	ds	1
   563                           
   564                           	psect	inittext
   565  0578                     init_fetch0:	
   566                           ;	Called with low address in FSR and high address in W
   567                           
   568  0578  087E               	movf	btemp,w
   569  0579  008A               	movwf	10
   570  057A  087F               	movf	btemp+1,w
   571  057B  0082               	movwf	2
   572  057C                     init_ram0:	
   573                           ;Called with:
   574                           ;	high address of idata address in btemp 
   575                           ;	low address of idata address in btemp+1 
   576                           ;	low address of data in FSR
   577                           ;	high address + 1 of data in btemp-1
   578                           
   579  057C  120A  118A  2578  120A  118A  	fcall	init_fetch0
   580  0581  0080               	movwf	0
   581  0582  0A84               	incf	4,f
   582  0583  0804               	movf	4,w
   583  0584  067D               	xorwf	btemp+-1,w
   584  0585  1903               	btfsc	3,2
   585  0586  3400               	retlw	0
   586  0587  0AFF               	incf	btemp+1,f
   587  0588  1903               	btfsc	3,2
   588  0589  0AFE               	incf	btemp,f
   589  058A  2D7C               	goto	init_ram0
   590                           
   591                           	psect	cstackCOMMON
   592  0070                     __pcstackCOMMON:
   593  0070                     ?_Write_USART_String:
   594  0070                     ?_main:	
   595                           ; 1 bytes @ 0x0
   596                           
   597  0070                     ?_Write_USART:	
   598                           ; 1 bytes @ 0x0
   599                           
   600  0070                     ??_Write_USART:	
   601                           ; 1 bytes @ 0x0
   602                           
   603  0070                     ?___lldiv:	
   604                           ; 1 bytes @ 0x0
   605                           
   606  0070                     ?___aldiv:	
   607                           ; 4 bytes @ 0x0
   608                           
   609  0070                     Write_USART@a:	
   610                           ; 4 bytes @ 0x0
   611                           
   612  0070                     ___lldiv@divisor:	
   613                           ; 1 bytes @ 0x0
   614                           
   615  0070                     ___aldiv@divisor:	
   616                           ; 4 bytes @ 0x0
   617                           
   618                           
   619                           ; 4 bytes @ 0x0
   620  0070                     	ds	1
   621  0071                     ??_Write_USART_String:
   622                           
   623                           ; 1 bytes @ 0x1
   624  0071                     	ds	1
   625  0072                     Write_USART_String@i:
   626                           
   627                           ; 1 bytes @ 0x2
   628  0072                     	ds	1
   629  0073                     Write_USART_String@a:
   630                           
   631                           ; 1 bytes @ 0x3
   632  0073                     	ds	1
   633  0074                     ___lldiv@dividend:
   634  0074                     ___aldiv@dividend:	
   635                           ; 4 bytes @ 0x4
   636                           
   637                           
   638                           ; 4 bytes @ 0x4
   639  0074                     	ds	4
   640  0078                     ??___lldiv:
   641  0078                     ??___aldiv:	
   642                           ; 1 bytes @ 0x8
   643                           
   644                           
   645                           ; 1 bytes @ 0x8
   646  0078                     	ds	1
   647  0079                     USART_Init@x:
   648  0079                     ___lldiv@quotient:	
   649                           ; 2 bytes @ 0x9
   650                           
   651                           
   652                           ; 4 bytes @ 0x9
   653  0079                     	ds	4
   654  007D                     ___lldiv@counter:
   655                           
   656                           ; 1 bytes @ 0xD
   657  007D                     	ds	1
   658  007E                     ??_main:
   659                           
   660                           	psect	cstackBANK0
   661  0020                     __pcstackBANK0:	
   662                           ; 1 bytes @ 0xE
   663                           
   664  0020                     ?_I2C_Master_Init:
   665  0020                     ___aldiv@counter:	
   666                           ; 1 bytes @ 0x0
   667                           
   668  0020                     I2C_Master_Init@c:	
   669                           ; 1 bytes @ 0x0
   670                           
   671                           
   672                           ; 4 bytes @ 0x0
   673  0020                     	ds	1
   674  0021                     ___aldiv@sign:
   675                           
   676                           ; 1 bytes @ 0x1
   677  0021                     	ds	1
   678  0022                     ___aldiv@quotient:
   679                           
   680                           ; 4 bytes @ 0x2
   681  0022                     	ds	2
   682  0024                     ??_I2C_Master_Init:
   683                           
   684                           ; 1 bytes @ 0x4
   685  0024                     	ds	2
   686  0026                     ?_USART_Init:
   687  0026                     USART_Init@baudrate:	
   688                           ; 1 bytes @ 0x6
   689                           
   690                           
   691                           ; 4 bytes @ 0x6
   692  0026                     	ds	4
   693  002A                     ??_USART_Init:
   694                           
   695                           ; 1 bytes @ 0xA
   696  002A                     	ds	12
   697                           
   698                           	psect	maintext
   699  05A9                     __pmaintext:	
   700 ;;
   701 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   702 ;;
   703 ;; *************** function _main *****************
   704 ;; Defined at:
   705 ;;		line 31 in file "pic16f.c"
   706 ;; Parameters:    Size  Location     Type
   707 ;;		None
   708 ;; Auto vars:     Size  Location     Type
   709 ;;		None
   710 ;; Return value:  Size  Location     Type
   711 ;;                  1    wreg      void 
   712 ;; Registers used:
   713 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   714 ;; Tracked objects:
   715 ;;		On entry : B00/0
   716 ;;		On exit  : 0/0
   717 ;;		Unchanged: 0/0
   718 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   719 ;;      Params:         0       0       0       0       0
   720 ;;      Locals:         0       0       0       0       0
   721 ;;      Temps:          0       0       0       0       0
   722 ;;      Totals:         0       0       0       0       0
   723 ;;Total ram usage:        0 bytes
   724 ;; Hardware stack levels required when called:    2
   725 ;; This function calls:
   726 ;;		_I2C_Master_Init
   727 ;;		_USART_Init
   728 ;;		_Write_USART_String
   729 ;; This function is called by:
   730 ;;		Startup code after reset
   731 ;; This function uses a non-reentrant model
   732 ;;
   733                           
   734                           
   735                           ;psect for function _main
   736  05A9                     _main:
   737  05A9                     l1350:	
   738                           ;incstack = 0
   739                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   740                           
   741                           
   742                           ;pic16f.c: 32:     USART_Init(9600);
   743  05A9  3000               	movlw	0
   744  05AA  1283               	bcf	3,5	;RP0=0, select bank0
   745  05AB  1303               	bcf	3,6	;RP1=0, select bank0
   746  05AC  00A9               	movwf	USART_Init@baudrate+3
   747  05AD  3000               	movlw	0
   748  05AE  00A8               	movwf	USART_Init@baudrate+2
   749  05AF  3025               	movlw	37
   750  05B0  00A7               	movwf	USART_Init@baudrate+1
   751  05B1  3080               	movlw	128
   752  05B2  00A6               	movwf	USART_Init@baudrate
   753  05B3  120A  118A  2712  120A  118A  	fcall	_USART_Init
   754                           
   755                           ;pic16f.c: 33:     I2C_Master_Init(100000);
   756  05B8  3000               	movlw	0
   757  05B9  1283               	bcf	3,5	;RP0=0, select bank0
   758  05BA  1303               	bcf	3,6	;RP1=0, select bank0
   759  05BB  00A3               	movwf	I2C_Master_Init@c+3
   760  05BC  3001               	movlw	1
   761  05BD  00A2               	movwf	I2C_Master_Init@c+2
   762  05BE  3086               	movlw	134
   763  05BF  00A1               	movwf	I2C_Master_Init@c+1
   764  05C0  30A0               	movlw	160
   765  05C1  00A0               	movwf	I2C_Master_Init@c
   766  05C2  120A  118A  25D7  120A  118A  	fcall	_I2C_Master_Init
   767  05C7                     l1352:
   768                           
   769                           ;pic16f.c: 36:         Write_USART_String(aht_GetHumidity);
   770  05C7  30F8               	movlw	(low (0-fpbase))& (0+255)
   771  05C8  120A  118A  258B  120A  118A  	fcall	_Write_USART_String
   772  05CD                     l1354:
   773                           
   774                           ;pic16f.c: 37:         Write_USART_String(aht_GetTemperature);
   775  05CD  30F8               	movlw	(low (0-fpbase))& (0+255)
   776  05CE  120A  118A  258B  120A  118A  	fcall	_Write_USART_String
   777  05D3  2DC7               	goto	l1352
   778  05D4  120A  118A  2800   	ljmp	start
   779  05D7                     __end_of_main:
   780                           
   781                           	psect	text1
   782  058B                     __ptext1:	
   783 ;; *************** function _Write_USART_String *****************
   784 ;; Defined at:
   785 ;;		line 34 in file "USART.c"
   786 ;; Parameters:    Size  Location     Type
   787 ;;  a               1    wreg     PTR unsigned char 
   788 ;; Auto vars:     Size  Location     Type
   789 ;;  a               1    3[COMMON] PTR unsigned char 
   790 ;;  i               1    2[COMMON] unsigned char 
   791 ;; Return value:  Size  Location     Type
   792 ;;                  1    wreg      void 
   793 ;; Registers used:
   794 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   795 ;; Tracked objects:
   796 ;;		On entry : 0/0
   797 ;;		On exit  : 0/0
   798 ;;		Unchanged: 0/0
   799 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   800 ;;      Params:         0       0       0       0       0
   801 ;;      Locals:         2       0       0       0       0
   802 ;;      Temps:          1       0       0       0       0
   803 ;;      Totals:         3       0       0       0       0
   804 ;;Total ram usage:        3 bytes
   805 ;; Hardware stack levels used:    1
   806 ;; Hardware stack levels required when called:    1
   807 ;; This function calls:
   808 ;;		_Write_USART
   809 ;; This function is called by:
   810 ;;		_main
   811 ;; This function uses a non-reentrant model
   812 ;;
   813                           
   814                           
   815                           ;psect for function _Write_USART_String
   816  058B                     _Write_USART_String:
   817                           
   818                           ;incstack = 0
   819                           ; Regs used in _Write_USART_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   820                           ;Write_USART_String@a stored from wreg
   821  058B  00F3               	movwf	Write_USART_String@a
   822  058C                     l886:
   823                           
   824                           ;USART.c: 35:     uint8_t i;;USART.c: 36:     for(i=0;a[i]!='\0';i++){
   825  058C  01F2               	clrf	Write_USART_String@i
   826  058D  2D9D               	goto	l892
   827  058E                     l888:
   828                           
   829                           ;USART.c: 37:         Write_USART(a[i]);
   830  058E  0872               	movf	Write_USART_String@i,w
   831  058F  0773               	addwf	Write_USART_String@a,w
   832  0590  00F1               	movwf	??_Write_USART_String
   833  0591  0871               	movf	??_Write_USART_String,w
   834  0592  0084               	movwf	4
   835  0593  0800               	movf	0,w
   836  0594  120A  118A  255B  120A  118A  	fcall	_Write_USART
   837  0599                     l890:
   838                           
   839                           ;USART.c: 38:     }
   840  0599  3001               	movlw	1
   841  059A  00F1               	movwf	??_Write_USART_String
   842  059B  0871               	movf	??_Write_USART_String,w
   843  059C  07F2               	addwf	Write_USART_String@i,f
   844  059D                     l892:
   845  059D  0872               	movf	Write_USART_String@i,w
   846  059E  0773               	addwf	Write_USART_String@a,w
   847  059F  00F1               	movwf	??_Write_USART_String
