

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Mar 06 12:58:37 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
   314  0015                     	;# 
   315  0015                     	;# 
   316  0016                     	;# 
   317  0017                     	;# 
   318  0018                     	;# 
   319  0019                     	;# 
   320  001A                     	;# 
   321  001B                     	;# 
   322  001B                     	;# 
   323  001C                     	;# 
   324  001D                     	;# 
   325  001E                     	;# 
   326  001F                     	;# 
   327  0081                     	;# 
   328  0085                     	;# 
   329  0086                     	;# 
   330  0087                     	;# 
   331  0088                     	;# 
   332  0089                     	;# 
   333  008C                     	;# 
   334  008D                     	;# 
   335  008E                     	;# 
   336  008F                     	;# 
   337  0090                     	;# 
   338  0091                     	;# 
   339  0092                     	;# 
   340  0093                     	;# 
   341  0093                     	;# 
   342  0093                     	;# 
   343  0094                     	;# 
   344  0095                     	;# 
   345  0096                     	;# 
   346  0097                     	;# 
   347  0098                     	;# 
   348  0099                     	;# 
   349  009A                     	;# 
   350  009B                     	;# 
   351  009C                     	;# 
   352  009D                     	;# 
   353  009E                     	;# 
   354  009F                     	;# 
   355  0105                     	;# 
   356  0107                     	;# 
   357  0108                     	;# 
   358  0109                     	;# 
   359  010C                     	;# 
   360  010C                     	;# 
   361  010D                     	;# 
   362  010E                     	;# 
   363  010F                     	;# 
   364  0185                     	;# 
   365  0187                     	;# 
   366  0188                     	;# 
   367  0189                     	;# 
   368  018C                     	;# 
   369  018D                     	;# 
   370  0000                     	;# 
   371  0001                     	;# 
   372  0002                     	;# 
   373  0003                     	;# 
   374  0004                     	;# 
   375  0005                     	;# 
   376  0006                     	;# 
   377  0007                     	;# 
   378  0008                     	;# 
   379  0009                     	;# 
   380  000A                     	;# 
   381  000B                     	;# 
   382  000C                     	;# 
   383  000D                     	;# 
   384  000E                     	;# 
   385  000E                     	;# 
   386  000F                     	;# 
   387  0010                     	;# 
   388  0011                     	;# 
   389  0012                     	;# 
   390  0013                     	;# 
   391  0014                     	;# 
   392  0015                     	;# 
   393  0015                     	;# 
   394  0016                     	;# 
   395  0017                     	;# 
   396  0018                     	;# 
   397  0019                     	;# 
   398  001A                     	;# 
   399  001B                     	;# 
   400  001B                     	;# 
   401  001C                     	;# 
   402  001D                     	;# 
   403  001E                     	;# 
   404  001F                     	;# 
   405  0081                     	;# 
   406  0085                     	;# 
   407  0086                     	;# 
   408  0087                     	;# 
   409  0088                     	;# 
   410  0089                     	;# 
   411  008C                     	;# 
   412  008D                     	;# 
   413  008E                     	;# 
   414  008F                     	;# 
   415  0090                     	;# 
   416  0091                     	;# 
   417  0092                     	;# 
   418  0093                     	;# 
   419  0093                     	;# 
   420  0093                     	;# 
   421  0094                     	;# 
   422  0095                     	;# 
   423  0096                     	;# 
   424  0097                     	;# 
   425  0098                     	;# 
   426  0099                     	;# 
   427  009A                     	;# 
   428  009B                     	;# 
   429  009C                     	;# 
   430  009D                     	;# 
   431  009E                     	;# 
   432  009F                     	;# 
   433  0105                     	;# 
   434  0107                     	;# 
   435  0108                     	;# 
   436  0109                     	;# 
   437  010C                     	;# 
   438  010C                     	;# 
   439  010D                     	;# 
   440  010E                     	;# 
   441  010F                     	;# 
   442  0185                     	;# 
   443  0187                     	;# 
   444  0188                     	;# 
   445  0189                     	;# 
   446  018C                     	;# 
   447  018D                     	;# 
   448                           
   449                           	psect	idataBANK0
   450  0542                     __pidataBANK0:
   451                           
   452                           ;initializer for _eSensorMeasureCmd
   453  0542  34AC               	retlw	172
   454  0543  3433               	retlw	51
   455  0544  3400               	retlw	0
   456                           
   457                           ;initializer for _eSensorNormalCmd
   458  0545  34A8               	retlw	168
   459  0546  3400               	retlw	0
   460  0547  3400               	retlw	0
   461                           
   462                           ;initializer for _eSensorCalibrateCmd
   463  0548  34E1               	retlw	225
   464  0549  3408               	retlw	8
   465  054A  3400               	retlw	0
   466                           
   467                           ;initializer for _GetRHumidityCmd
   468  054B  3401               	retlw	1
   469  054C  3400               	retlw	0
   470                           
   471                           ;initializer for _AHT10Address_High
   472  054D  3439               	retlw	57
   473  054E  3400               	retlw	0
   474                           
   475                           ;initializer for _AHT10Address_Low
   476  054F  3438               	retlw	56
   477  0550  3400               	retlw	0
   478                           
   479                           ;initializer for _AHT10_address
   480  0551  3438               	retlw	56
   481                           
   482                           ;initializer for _eSensorResetCmd
   483  0552  34BA               	retlw	186
   484  0019                     _TXREG	set	25
   485  001A                     _RCREG	set	26
   486  0018                     _RCSTAbits	set	24
   487  0013                     _SSPBUF	set	19
   488  0014                     _SSPCON	set	20
   489  000C                     _PIR1bits	set	12
   490  000B                     _INTCONbits	set	11
   491  0008                     _PORTD	set	8
   492  0063                     _SSPIF	set	99
   493  005E                     _PEIE	set	94
   494  005F                     _GIE	set	95
   495  0099                     _SPBRG	set	153
   496  0098                     _TXSTAbits	set	152
   497  0091                     _SSPCON2bits	set	145
   498  0087                     _TRISCbits	set	135
   499  0094                     _SSPSTAT	set	148
   500  0093                     _SSPADD	set	147
   501  0091                     _SSPCON2	set	145
   502  008C                     _PIE1bits	set	140
   503  0088                     _TRISD	set	136
   504  0463                     _SSPIE	set	1123
   505  043C                     _TRISC4	set	1084
   506  043B                     _TRISC3	set	1083
   507  0189                     _ANSELH	set	393
   508  0188                     _ANSEL	set	392
   509                           
   510                           	psect	strings
   511  0003                     __pstrings:
   512  0003                     stringtab:
   513  0003                     __stringtab:
   514  0003                     stringcode:	
   515                           ;	String table - string pointers are 1 byte each
   516                           
   517  0003                     stringdir:
   518  0003  3000               	movlw	high stringdir
   519  0004  008A               	movwf	10
   520  0005  0804               	movf	4,w
   521  0006  0A84               	incf	4,f
   522  0007  0782               	addwf	2,f
   523  0008                     __stringbase:
   524  0008  3400               	retlw	0
   525  0009                     __end_of__stringtab:
   526  0009                     STR_1:
   527  0009  3432               	retlw	50	;'2'
   528  000A  3430               	retlw	48	;'0'
   529  000B  3420               	retlw	32	;' '
   530  000C  340A               	retlw	10
   531  000D  3400               	retlw	0
   532                           
   533                           	psect	cinit
   534  07E6                     start_initialization:	
   535                           ; #config settings
   536                           
   537  07E6                     __initialization:
   538                           
   539                           ; Initialize objects allocated to BANK0
   540  07E6  1383               	bcf	3,7	;select IRP bank0
   541  07E7  3066               	movlw	low (__pdataBANK0+17)
   542  07E8  00FD               	movwf	btemp+-1
   543  07E9  3005               	movlw	high __pidataBANK0
   544  07EA  00FE               	movwf	btemp
   545  07EB  3042               	movlw	low __pidataBANK0
   546  07EC  00FF               	movwf	btemp+1
   547  07ED  3055               	movlw	low __pdataBANK0
   548  07EE  0084               	movwf	4
   549  07EF  120A  118A  257C  120A  118A  	fcall	init_ram0
   550                           
   551                           ; Clear objects allocated to BANK0
   552  07F4  3020               	movlw	low __pbssBANK0
   553  07F5  0084               	movwf	4
   554  07F6  303F               	movlw	low (__pbssBANK0+31)
   555  07F7  120A  118A  253A  120A  118A  	fcall	clear_ram0
   556  07FC                     end_of_initialization:	
   557                           ;End of C runtime variable initialization code
   558                           
   559  07FC                     __end_of__initialization:
   560  07FC  0183               	clrf	3
   561  07FD  120A  118A  2DB0   	ljmp	_main	;jump to C main() function
   562                           
   563                           	psect	bssBANK0
   564  0020                     __pbssBANK0:
   565  0020                     _datos:
   566  0020                     	ds	20
   567  0034                     _humeda1:
   568  0034                     	ds	3
   569  0037                     _tempera1:
   570  0037                     	ds	3
   571  003A                     _GetTempCmd:
   572  003A                     	ds	2
   573  003C                     _humedad:
   574  003C                     	ds	1
   575  003D                     _temperatura:
   576  003D                     	ds	1
   577  003E                     _LecturaUSART:
   578  003E                     	ds	1
   579                           
   580                           	psect	dataBANK0
   581  0055                     __pdataBANK0:
   582  0055                     _eSensorMeasureCmd:
   583  0055                     	ds	3
   584  0058                     _eSensorNormalCmd:
   585  0058                     	ds	3
   586  005B                     _eSensorCalibrateCmd:
   587  005B                     	ds	3
   588  005E                     _GetRHumidityCmd:
   589  005E                     	ds	2
   590  0060                     _AHT10Address_High:
   591  0060                     	ds	2
   592  0062                     _AHT10Address_Low:
   593  0062                     	ds	2
   594  0064                     _AHT10_address:
   595  0064                     	ds	1
   596  0065                     _eSensorResetCmd:
   597  0065                     	ds	1
   598                           
   599                           	psect	inittext
   600  0578                     init_fetch0:	
   601                           ;	Called with low address in FSR and high address in W
   602                           
   603  0578  087E               	movf	btemp,w
   604  0579  008A               	movwf	10
   605  057A  087F               	movf	btemp+1,w
   606  057B  0082               	movwf	2
   607  057C                     init_ram0:	
   608                           ;Called with:
   609                           ;	high address of idata address in btemp 
   610                           ;	low address of idata address in btemp+1 
   611                           ;	low address of data in FSR
   612                           ;	high address + 1 of data in btemp-1
   613                           
   614  057C  120A  118A  2578  120A  118A  	fcall	init_fetch0
   615  0581  0080               	movwf	0
   616  0582  0A84               	incf	4,f
   617  0583  0804               	movf	4,w
   618  0584  067D               	xorwf	btemp+-1,w
   619  0585  1903               	btfsc	3,2
   620  0586  3400               	retlw	0
   621  0587  0AFF               	incf	btemp+1,f
   622  0588  1903               	btfsc	3,2
   623  0589  0AFE               	incf	btemp,f
   624  058A  2D7C               	goto	init_ram0
   625                           
   626                           	psect	clrtext
   627  053A                     clear_ram0:	
   628                           ;	Called with FSR containing the base address, and
   629                           ;	W with the last address+1
   630                           
   631  053A  0064               	clrwdt	;clear the watchdog before getting into this loop
   632  053B                     clrloop0:
   633  053B  0180               	clrf	0	;clear RAM location pointed to by FSR
   634  053C  0A84               	incf	4,f	;increment pointer
   635  053D  0604               	xorwf	4,w	;XOR with final address
   636  053E  1903               	btfsc	3,2	;have we reached the end yet?
   637  053F  3400               	retlw	0	;all done for this memory range, return
   638  0540  0604               	xorwf	4,w	;XOR again to restore value
   639  0541  2D3B               	goto	clrloop0	;do the next byte
   640                           
   641                           	psect	cstackCOMMON
   642  0070                     __pcstackCOMMON:
   643  0070                     ?_uartTX_Write_Str:
   644  0070                     ?_configIO:	
   645                           ; 1 bytes @ 0x0
   646                           
   647  0070                     ??_configIO:	
   648                           ; 1 bytes @ 0x0
   649                           
   650  0070                     ?_main:	
   651                           ; 1 bytes @ 0x0
   652                           
   653  0070                     ?_uartTX_Write:	
   654                           ; 1 bytes @ 0x0
   655                           
   656  0070                     ??_uartTX_Write:	
   657                           ; 1 bytes @ 0x0
   658                           
   659  0070                     ?___lldiv:	
   660                           ; 1 bytes @ 0x0
   661                           
   662  0070                     ?___aldiv:	
   663                           ; 4 bytes @ 0x0
   664                           
   665  0070                     ___lldiv@divisor:	
   666                           ; 4 bytes @ 0x0
   667                           
   668  0070                     ___aldiv@divisor:	
   669                           ; 4 bytes @ 0x0
   670                           
   671                           
   672                           ; 4 bytes @ 0x0
   673  0070                     	ds	1
   674  0071                     uartTX_Write@dato:
   675                           
   676                           ; 1 bytes @ 0x1
   677  0071                     	ds	1
   678  0072                     ??_uartTX_Write_Str:
   679  0072                     uartTX_Write_Str@n:	
   680                           ; 1 bytes @ 0x2
   681                           
   682                           
   683                           ; 2 bytes @ 0x2
   684  0072                     	ds	2
   685  0074                     uartTX_Write_Str@string:
   686  0074                     ___lldiv@dividend:	
   687                           ; 1 bytes @ 0x4
   688                           
   689  0074                     ___aldiv@dividend:	
   690                           ; 4 bytes @ 0x4
   691                           
   692                           
   693                           ; 4 bytes @ 0x4
   694  0074                     	ds	4
   695  0078                     ??___lldiv:
   696  0078                     ??___aldiv:	
   697                           ; 1 bytes @ 0x8
   698                           
   699                           
   700                           ; 1 bytes @ 0x8
   701  0078                     	ds	1
   702  0079                     uartRC_init@n:
   703  0079                     ___lldiv@quotient:	
   704                           ; 2 bytes @ 0x9
   705                           
   706                           
   707                           ; 4 bytes @ 0x9
   708  0079                     	ds	4
   709  007D                     ___lldiv@counter:
   710                           
   711                           ; 1 bytes @ 0xD
   712  007D                     	ds	1
   713                           
   714                           	psect	cstackBANK0
   715  003F                     __pcstackBANK0:
   716  003F                     ?_I2C_Master_Init:
   717  003F                     ___aldiv@counter:	
   718                           ; 1 bytes @ 0x0
   719                           
   720  003F                     I2C_Master_Init@c:	
   721                           ; 1 bytes @ 0x0
   722                           
   723                           
   724                           ; 4 bytes @ 0x0
   725  003F                     	ds	1
   726  0040                     ___aldiv@sign:
   727                           
   728                           ; 1 bytes @ 0x1
   729  0040                     	ds	1
   730  0041                     ___aldiv@quotient:
   731                           
   732                           ; 4 bytes @ 0x2
   733  0041                     	ds	2
   734  0043                     ??_I2C_Master_Init:
   735                           
   736                           ; 1 bytes @ 0x4
   737  0043                     	ds	2
   738  0045                     ?_uartRC_init:
   739  0045                     uartRC_init@baudrate:	
   740                           ; 1 bytes @ 0x6
   741                           
   742                           
   743                           ; 2 bytes @ 0x6
   744  0045                     	ds	2
   745  0047                     ??_uartRC_init:
   746                           
   747                           ; 1 bytes @ 0x8
   748  0047                     	ds	12
   749  0053                     ??_main:
   750                           
   751                           ; 1 bytes @ 0x14
   752  0053                     	ds	2
   753                           
   754                           	psect	maintext
   755  05B0                     __pmaintext:	
   756 ;;
   757 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   758 ;;
   759 ;; *************** function _main *****************
   760 ;; Defined at:
   761 ;;		line 64 in file "pic16f.c"
   762 ;; Parameters:    Size  Location     Type
   763 ;;		None
   764 ;; Auto vars:     Size  Location     Type
   765 ;;		None
   766 ;; Return value:  Size  Location     Type
   767 ;;                  1    wreg      void 
   768 ;; Registers used:
   769 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   770 ;; Tracked objects:
   771 ;;		On entry : B00/0
   772 ;;		On exit  : 0/0
   773 ;;		Unchanged: 0/0
   774 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   775 ;;      Params:         0       0       0       0       0
   776 ;;      Locals:         0       0       0       0       0
   777 ;;      Temps:          0       2       0       0       0
   778 ;;      Totals:         0       2       0       0       0
   779 ;;Total ram usage:        2 bytes
   780 ;; Hardware stack levels required when called:    2
   781 ;; This function calls:
   782 ;;		_I2C_Master_Init
   783 ;;		_configIO
   784 ;;		_uartRC_init
   785 ;;		_uartTX_Write_Str
   786 ;; This function is called by:
   787 ;;		Startup code after reset
   788 ;; This function uses a non-reentrant model
   789 ;;
   790                           
   791                           
   792                           ;psect for function _main
   793  05B0                     _main:
   794  05B0                     l1219:	
   795                           ;incstack = 0
   796                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   797                           
   798                           
   799                           ;pic16f.c: 65:     configIO();
   800  05B0  120A  118A  2565  120A  118A  	fcall	_configIO
   801  05B5                     l1221:
   802                           
   803                           ;pic16f.c: 66:     uartRC_init(300);
   804  05B5  302C               	movlw	44
   805  05B6  1283               	bcf	3,5	;RP0=0, select bank0
   806  05B7  1303               	bcf	3,6	;RP1=0, select bank0
   807  05B8  00C5               	movwf	uartRC_init@baudrate
   808  05B9  3001               	movlw	1
   809  05BA  00C6               	movwf	uartRC_init@baudrate+1
   810  05BB  120A  118A  271E  120A  118A  	fcall	_uartRC_init
   811  05C0                     l1223:
   812                           
   813                           ;pic16f.c: 67:     I2C_Master_Init(100000);
   814  05C0  3000               	movlw	0
   815  05C1  1283               	bcf	3,5	;RP0=0, select bank0
   816  05C2  1303               	bcf	3,6	;RP1=0, select bank0
   817  05C3  00C2               	movwf	I2C_Master_Init@c+3
   818  05C4  3001               	movlw	1
   819  05C5  00C1               	movwf	I2C_Master_Init@c+2
   820  05C6  3086               	movlw	134
   821  05C7  00C0               	movwf	I2C_Master_Init@c+1
   822  05C8  30A0               	movlw	160
   823  05C9  00BF               	movwf	I2C_Master_Init@c
   824  05CA  120A  118A  25E3  120A  118A  	fcall	_I2C_Master_Init
   825  05CF                     l1225:
   826                           
   827                           ;pic16f.c: 79:         uartTX_Write_Str("20 \n");
   828  05CF  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   829  05D0  120A  118A  258B  120A  118A  	fcall	_uartTX_Write_Str
   830  05D5                     l1227:
   831                           
   832                           ;pic16f.c: 88:         _delay((unsigned long)((10)*(4000000/4000.0)));
   833  05D5  300D               	movlw	13
   834  05D6  1283               	bcf	3,5	;RP0=0, select bank0
   835  05D7  1303               	bcf	3,6	;RP1=0, select bank0
   836  05D8  00D4               	movwf	??_main+1
   837  05D9  30FB               	movlw	251
   838  05DA  00D3               	movwf	??_main
   839  05DB                     u1367:
   840  05DB  0BD3               	decfsz	??_main,f
   841  05DC  2DDB               	goto	u1367
   842  05DD  0BD4               	decfsz	??_main+1,f
   843  05DE  2DDB               	goto	u1367
   844  05DF  2DCF               	goto	l1225
   845  05E0  120A  118A  2800   	ljmp	start
   846  05E3                     __end_of_main:
   847                           
   848                           	psect	text1
   849  058B                     __ptext1:	
   850 ;; *************** function _uartTX_Write_Str *****************
   851 ;; Defined at:
