

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Mar 03 20:23:15 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.20
   297  000D                     	;# 
   298  000E                     	;# 
   299  000E                     	;# 
   300  000F                     	;# 
   301  0010                     	;# 
   302  0011                     	;# 
   303  0012                     	;# 
   304  0013                     	;# 
   305  0014                     	;# 
   306  0015                     	;# 
   307  0015                     	;# 
   308  0016                     	;# 
   309  0017                     	;# 
   310  0018                     	;# 
   311  0019                     	;# 
   312  001A                     	;# 
   313  001B                     	;# 
   314  001B                     	;# 
   315  001C                     	;# 
   316  001D                     	;# 
   317  001E                     	;# 
   318  001F                     	;# 
   319  0081                     	;# 
   320  0085                     	;# 
   321  0086                     	;# 
   322  0087                     	;# 
   323  0088                     	;# 
   324  0089                     	;# 
   325  008C                     	;# 
   326  008D                     	;# 
   327  008E                     	;# 
   328  008F                     	;# 
   329  0090                     	;# 
   330  0091                     	;# 
   331  0092                     	;# 
   332  0093                     	;# 
   333  0093                     	;# 
   334  0093                     	;# 
   335  0094                     	;# 
   336  0095                     	;# 
   337  0096                     	;# 
   338  0097                     	;# 
   339  0098                     	;# 
   340  0099                     	;# 
   341  009A                     	;# 
   342  009B                     	;# 
   343  009C                     	;# 
   344  009D                     	;# 
   345  009E                     	;# 
   346  009F                     	;# 
   347  0105                     	;# 
   348  0107                     	;# 
   349  0108                     	;# 
   350  0109                     	;# 
   351  010C                     	;# 
   352  010C                     	;# 
   353  010D                     	;# 
   354  010E                     	;# 
   355  010F                     	;# 
   356  0185                     	;# 
   357  0187                     	;# 
   358  0188                     	;# 
   359  0189                     	;# 
   360  018C                     	;# 
   361  018D                     	;# 
   362  0000                     	;# 
   363  0001                     	;# 
   364  0002                     	;# 
   365  0003                     	;# 
   366  0004                     	;# 
   367  0005                     	;# 
   368  0006                     	;# 
   369  0007                     	;# 
   370  0008                     	;# 
   371  0009                     	;# 
   372  000A                     	;# 
   373  000B                     	;# 
   374  000C                     	;# 
   375  000D                     	;# 
   376  000E                     	;# 
   377  000E                     	;# 
   378  000F                     	;# 
   379  0010                     	;# 
   380  0011                     	;# 
   381  0012                     	;# 
   382  0013                     	;# 
   383  0014                     	;# 
   384  0015                     	;# 
   385  0015                     	;# 
   386  0016                     	;# 
   387  0017                     	;# 
   388  0018                     	;# 
   389  0019                     	;# 
   390  001A                     	;# 
   391  001B                     	;# 
   392  001B                     	;# 
   393  001C                     	;# 
   394  001D                     	;# 
   395  001E                     	;# 
   396  001F                     	;# 
   397  0081                     	;# 
   398  0085                     	;# 
   399  0086                     	;# 
   400  0087                     	;# 
   401  0088                     	;# 
   402  0089                     	;# 
   403  008C                     	;# 
   404  008D                     	;# 
   405  008E                     	;# 
   406  008F                     	;# 
   407  0090                     	;# 
   408  0091                     	;# 
   409  0092                     	;# 
   410  0093                     	;# 
   411  0093                     	;# 
   412  0093                     	;# 
   413  0094                     	;# 
   414  0095                     	;# 
   415  0096                     	;# 
   416  0097                     	;# 
   417  0098                     	;# 
   418  0099                     	;# 
   419  009A                     	;# 
   420  009B                     	;# 
   421  009C                     	;# 
   422  009D                     	;# 
   423  009E                     	;# 
   424  009F                     	;# 
   425  0105                     	;# 
   426  0107                     	;# 
   427  0108                     	;# 
   428  0109                     	;# 
   429  010C                     	;# 
   430  010C                     	;# 
   431  010D                     	;# 
   432  010E                     	;# 
   433  010F                     	;# 
   434  0185                     	;# 
   435  0187                     	;# 
   436  0188                     	;# 
   437  0189                     	;# 
   438  018C                     	;# 
   439  018D                     	;# 
   440                           
   441                           	psect	idataCOMMON
   442  078C                     __pidataCOMMON:
   443                           
   444                           ;initializer for _eSensorCalibrateCmd
   445  078C  34E1               	retlw	225
   446  078D  3408               	retlw	8
   447  078E  3400               	retlw	0
   448                           
   449                           ;initializer for _GetRHumidityCmd
   450  078F  3401               	retlw	1
   451  0790  3400               	retlw	0
   452                           
   453                           ;initializer for _AHT10Address_High
   454  0791  3439               	retlw	57
   455  0792  3400               	retlw	0
   456                           
   457                           ;initializer for _AHT10Address_Low
   458  0793  3438               	retlw	56
   459  0794  3400               	retlw	0
   460                           
   461                           ;initializer for _AHT10_address
   462  0795  3438               	retlw	56
   463                           
   464                           ;initializer for _eSensorResetCmd
   465  0796  34BA               	retlw	186
   466                           
   467                           	psect	idataBANK0
   468  0786                     __pidataBANK0:
   469                           
   470                           ;initializer for _eSensorMeasureCmd
   471  0786  34AC               	retlw	172
   472  0787  3433               	retlw	51
   473  0788  3400               	retlw	0
   474                           
   475                           ;initializer for _eSensorNormalCmd
   476  0789  34A8               	retlw	168
   477  078A  3400               	retlw	0
   478  078B  3400               	retlw	0
   479  001A                     _RCREG	set	26
   480  0019                     _TXREG	set	25
   481  0013                     _SSPBUF	set	19
   482  0014                     _SSPCON	set	20
   483  0065                     _RCIF	set	101
   484  00C4                     _CREN	set	196
   485  00C7                     _SPEN	set	199
   486  0063                     _SSPIF	set	99
   487  005E                     _PEIE	set	94
   488  005F                     _GIE	set	95
   489  0099                     _SPBRG	set	153
   490  0091                     _SSPCON2bits	set	145
   491  0087                     _TRISCbits	set	135
   492  0094                     _SSPSTAT	set	148
   493  0093                     _SSPADD	set	147
   494  0091                     _SSPCON2	set	145
   495  04C1                     _TRMT	set	1217
   496  04C5                     _TXEN	set	1221
   497  043E                     _TRISC6	set	1086
   498  043F                     _TRISC7	set	1087
   499  04C4                     _SYNC	set	1220
   500  04C2                     _BRGH	set	1218
   501  0463                     _SSPIE	set	1123
   502  043C                     _TRISC4	set	1084
   503  043B                     _TRISC3	set	1083
   504                           
   505                           	psect	cinit
   506  07AA                     start_initialization:	
   507                           ; #config settings
   508                           
   509  07AA                     __initialization:
   510                           
   511                           ; Initialize objects allocated to BANK0
   512  07AA  1383               	bcf	3,7	;select IRP bank0
   513  07AB  3026               	movlw	low (__pdataBANK0+6)
   514  07AC  00FD               	movwf	btemp+-1
   515  07AD  3007               	movlw	high __pidataBANK0
   516  07AE  00FE               	movwf	btemp
   517  07AF  3086               	movlw	low __pidataBANK0
   518  07B0  00FF               	movwf	btemp+1
   519  07B1  3020               	movlw	low __pdataBANK0
   520  07B2  0084               	movwf	4
   521  07B3  120A  118A  279B  120A  118A  	fcall	init_ram0
   522                           
   523                           ; Initialize objects allocated to COMMON
   524  07B8  120A  118A  278C  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   525  07BD  00F0               	movwf	__pdataCOMMON& (0+127)
   526  07BE  120A  118A  278D  120A  118A  	fcall	__pidataCOMMON+1	;fetch initializer
   527  07C3  00F1               	movwf	(__pdataCOMMON+1)& (0+127)
   528  07C4  120A  118A  278E  120A  118A  	fcall	__pidataCOMMON+2	;fetch initializer
   529  07C9  00F2               	movwf	(__pdataCOMMON+2)& (0+127)
   530  07CA  120A  118A  278F  120A  118A  	fcall	__pidataCOMMON+3	;fetch initializer
   531  07CF  00F3               	movwf	(__pdataCOMMON+3)& (0+127)
   532  07D0  120A  118A  2790  120A  118A  	fcall	__pidataCOMMON+4	;fetch initializer
   533  07D5  00F4               	movwf	(__pdataCOMMON+4)& (0+127)
   534  07D6  120A  118A  2791  120A  118A  	fcall	__pidataCOMMON+5	;fetch initializer
   535  07DB  00F5               	movwf	(__pdataCOMMON+5)& (0+127)
   536  07DC  120A  118A  2792  120A  118A  	fcall	__pidataCOMMON+6	;fetch initializer
   537  07E1  00F6               	movwf	(__pdataCOMMON+6)& (0+127)
   538  07E2  120A  118A  2793  120A  118A  	fcall	__pidataCOMMON+7	;fetch initializer
   539  07E7  00F7               	movwf	(__pdataCOMMON+7)& (0+127)
   540  07E8  120A  118A  2794  120A  118A  	fcall	__pidataCOMMON+8	;fetch initializer
   541  07ED  00F8               	movwf	(__pdataCOMMON+8)& (0+127)
   542  07EE  120A  118A  2795  120A  118A  	fcall	__pidataCOMMON+9	;fetch initializer
   543  07F3  00F9               	movwf	(__pdataCOMMON+9)& (0+127)
   544  07F4  120A  118A  2796  120A  118A  	fcall	__pidataCOMMON+10	;fetch initializer
   545  07F9  00FA               	movwf	(__pdataCOMMON+10)& (0+127)
   546                           
   547                           ; Clear objects allocated to COMMON
   548  07FA  01FB               	clrf	__pbssCOMMON& (0+127)
   549  07FB  01FC               	clrf	(__pbssCOMMON+1)& (0+127)
   550  07FC                     end_of_initialization:	
   551                           ;End of C runtime variable initialization code
   552                           
   553  07FC                     __end_of__initialization:
   554  07FC  0183               	clrf	3
   555  07FD  120A  118A  2F83   	ljmp	_main	;jump to C main() function
   556                           
   557                           	psect	bssCOMMON
   558  007B                     __pbssCOMMON:
   559  007B                     _GetTempCmd:
   560  007B                     	ds	2
   561                           
   562                           	psect	dataCOMMON
   563  0070                     __pdataCOMMON:
   564  0070                     _eSensorCalibrateCmd:
   565  0070                     	ds	3
   566  0073                     _GetRHumidityCmd:
   567  0073                     	ds	2
   568  0075                     _AHT10Address_High:
   569  0075                     	ds	2
   570  0077                     _AHT10Address_Low:
   571  0077                     	ds	2
   572  0079                     _AHT10_address:
   573  0079                     	ds	1
   574  007A                     _eSensorResetCmd:
   575  007A                     	ds	1
   576                           
   577                           	psect	dataBANK0
   578  0020                     __pdataBANK0:
   579  0020                     _eSensorMeasureCmd:
   580  0020                     	ds	3
   581  0023                     _eSensorNormalCmd:
   582  0023                     	ds	3
   583                           
   584                           	psect	inittext
   585  0797                     init_fetch0:	
   586                           ;	Called with low address in FSR and high address in W
   587                           
   588  0797  087E               	movf	btemp,w
   589  0798  008A               	movwf	10
   590  0799  087F               	movf	btemp+1,w
   591  079A  0082               	movwf	2
   592  079B                     init_ram0:	
   593                           ;Called with:
   594                           ;	high address of idata address in btemp 
   595                           ;	low address of idata address in btemp+1 
   596                           ;	low address of data in FSR
   597                           ;	high address + 1 of data in btemp-1
   598                           
   599  079B  120A  118A  2797  120A  118A  	fcall	init_fetch0
   600  07A0  0080               	movwf	0
   601  07A1  0A84               	incf	4,f
   602  07A2  0804               	movf	4,w
   603  07A3  067D               	xorwf	btemp+-1,w
   604  07A4  1903               	btfsc	3,2
   605  07A5  3400               	retlw	0
   606  07A6  0AFF               	incf	btemp+1,f
   607  07A7  1903               	btfsc	3,2
   608  07A8  0AFE               	incf	btemp,f
   609  07A9  2F9B               	goto	init_ram0
   610                           
   611                           	psect	cstackCOMMON
   612  0000                     __pcstackCOMMON:
   613  0000                     ?_main:
   614  0000                     ??_main:	
   615                           ; 1 bytes @ 0x0
   616                           
   617                           
   618                           	psect	maintext
   619  0783                     __pmaintext:	
   620                           ; 1 bytes @ 0x0
   621 ;;
   622 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   623 ;;
   624 ;; *************** function _main *****************
   625 ;; Defined at:
   626 ;;		line 33 in file "pic16f.c"
   627 ;; Parameters:    Size  Location     Type
   628 ;;		None
   629 ;; Auto vars:     Size  Location     Type
   630 ;;		None
   631 ;; Return value:  Size  Location     Type
   632 ;;                  1    wreg      void 
   633 ;; Registers used:
   634 ;;		None
   635 ;; Tracked objects:
   636 ;;		On entry : B00/0
   637 ;;		On exit  : 0/0
   638 ;;		Unchanged: 0/0
   639 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   640 ;;      Params:         0       0       0       0       0
   641 ;;      Locals:         0       0       0       0       0
   642 ;;      Temps:          0       0       0       0       0
   643 ;;      Totals:         0       0       0       0       0
   644 ;;Total ram usage:        0 bytes
   645 ;; This function calls:
   646 ;;		Nothing
   647 ;; This function is called by:
   648 ;;		Startup code after reset
   649 ;; This function uses a non-reentrant model
   650 ;;
   651                           
   652                           
   653                           ;psect for function _main
   654  0783                     _main:
   655  0783                     l811:	
   656                           ;incstack = 0
   657                           ; Regs used in _main: []
   658                           
   659  0783                     l9:	
   660                           ;pic16f.c: 34:     return;
   661                           
   662  0783  120A  118A  2800   	ljmp	start
   663  0786                     __end_of_main:
   664  007E                     btemp	set	126	;btemp
   665  007E                     wtemp0	set	126
   666                           
   667                           	psect	config
   668                           
   669                           ;Config register CONFIG1 @ 0x2007
   670                           ;	Oscillator Selection bits
   671                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   672                           ;	Watchdog Timer Enable bit
   673                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   674                           ;	Power-up Timer Enable bit
   675                           ;	PWRTE = OFF, PWRT disabled
   676                           ;	RE3/MCLR pin function select bit
   677                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   678                           ;	Code Protection bit
   679                           ;	CP = OFF, Program memory code protection is disabled
   680                           ;	Data Code Protection bit
   681                           ;	CPD = OFF, Data memory code protection is disabled
   682                           ;	Brown Out Reset Selection bits
   683                           ;	BOREN = OFF, BOR disabled
   684                           ;	Internal External Switchover bit
   685                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   686                           ;	Fail-Safe Clock Monitor Enabled bit
   687                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   688                           ;	Low Voltage Programming Enable bit
   689                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   690                           ;	In-Circuit Debugger Mode bit
   691                           ;	DEBUG = 0x1, unprogrammed default
   692  2007                     	org	8199
   693  2007  20D4               	dw	8404
   694                           
   695                           ;Config register CONFIG2 @ 0x2008
   696                           ;	Brown-out Reset Selection bit
   697                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   698                           ;	Flash Program Memory Self Write Enable bits
   699                           ;	WRT = OFF, Write protection off
   700  2008                     	org	8200
   701  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        17
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      0      13
    BANK0            80      0       6
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      0       6       5        7.5%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      0       D       1       92.9%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      13      12        0.0%
ABS                  0      0      13       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Wed Mar 03 20:23:15 2021

                      l9 0783                        pc 0002                       fsr 0004  
                    l811 0783                      _GIE 005F                      indf 0000  
                   _BRGH 04C2                     _CREN 00C4                     _PEIE 005E  
                   _RCIF 0065                     _SPEN 00C7                     _TRMT 04C1  
                   _TXEN 04C5                     _SYNC 04C4                     _main 0783  
                   btemp 007E                     start 0000               _GetTempCmd 007B  
                  ?_main 0000                    _RCREG 001A                    _SPBRG 0099  
                  _SSPIE 0463                    _SSPIF 0063                    _TXREG 0019  
        _GetRHumidityCmd 0073                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 07AA             __end_of_main 0786  
                 ??_main 0000            _AHT10_address 0079                   _SSPADD 0093  
                 _TRISC3 043B                   _TRISC4 043C                   _TRISC6 043E  
                 _TRISC7 043F                   _SSPCON 0014                   _SSPBUF 0013  
           __pdataCOMMON 0070  __end_of__initialization 07FC           __pcstackCOMMON 0000  
           __pidataBANK0 0786               __pmaintext 0783                  _SSPCON2 0091  
                _SSPSTAT 0094          _eSensorResetCmd 007A     end_of_initialization 07FC  
      _eSensorMeasureCmd 0020      _eSensorCalibrateCmd 0070                _TRISCbits 0087  
          __pidataCOMMON 078C        _AHT10Address_High 0075      start_initialization 07AA  
             init_fetch0 0797              __pdataBANK0 0020              __pbssCOMMON 007B  
              ___latbits 0002         _eSensorNormalCmd 0023         _AHT10Address_Low 0077  
          __size_of_main 0003                 init_ram0 079B              _SSPCON2bits 0091  
