

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Mar 04 23:15:00 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	functab,global,class=ENTRY,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
   305  000E                     	;# 
   306  000E                     	;# 
   307  000F                     	;# 
   308  0010                     	;# 
   309  0011                     	;# 
   310  0012                     	;# 
   311  0013                     	;# 
   312  0014                     	;# 
   313  0015                     	;# 
   314  0015                     	;# 
   315  0016                     	;# 
   316  0017                     	;# 
   317  0018                     	;# 
   318  0019                     	;# 
   319  001A                     	;# 
   320  001B                     	;# 
   321  001B                     	;# 
   322  001C                     	;# 
   323  001D                     	;# 
   324  001E                     	;# 
   325  001F                     	;# 
   326  0081                     	;# 
   327  0085                     	;# 
   328  0086                     	;# 
   329  0087                     	;# 
   330  0088                     	;# 
   331  0089                     	;# 
   332  008C                     	;# 
   333  008D                     	;# 
   334  008E                     	;# 
   335  008F                     	;# 
   336  0090                     	;# 
   337  0091                     	;# 
   338  0092                     	;# 
   339  0093                     	;# 
   340  0093                     	;# 
   341  0093                     	;# 
   342  0094                     	;# 
   343  0095                     	;# 
   344  0096                     	;# 
   345  0097                     	;# 
   346  0098                     	;# 
   347  0099                     	;# 
   348  009A                     	;# 
   349  009B                     	;# 
   350  009C                     	;# 
   351  009D                     	;# 
   352  009E                     	;# 
   353  009F                     	;# 
   354  0105                     	;# 
   355  0107                     	;# 
   356  0108                     	;# 
   357  0109                     	;# 
   358  010C                     	;# 
   359  010C                     	;# 
   360  010D                     	;# 
   361  010E                     	;# 
   362  010F                     	;# 
   363  0185                     	;# 
   364  0187                     	;# 
   365  0188                     	;# 
   366  0189                     	;# 
   367  018C                     	;# 
   368  018D                     	;# 
   369  0000                     	;# 
   370  0001                     	;# 
   371  0002                     	;# 
   372  0003                     	;# 
   373  0004                     	;# 
   374  0005                     	;# 
   375  0006                     	;# 
   376  0007                     	;# 
   377  0008                     	;# 
   378  0009                     	;# 
   379  000A                     	;# 
   380  000B                     	;# 
   381  000C                     	;# 
   382  000D                     	;# 
   383  000E                     	;# 
   384  000E                     	;# 
   385  000F                     	;# 
   386  0010                     	;# 
   387  0011                     	;# 
   388  0012                     	;# 
   389  0013                     	;# 
   390  0014                     	;# 
   391  0015                     	;# 
   392  0015                     	;# 
   393  0016                     	;# 
   394  0017                     	;# 
   395  0018                     	;# 
   396  0019                     	;# 
   397  001A                     	;# 
   398  001B                     	;# 
   399  001B                     	;# 
   400  001C                     	;# 
   401  001D                     	;# 
   402  001E                     	;# 
   403  001F                     	;# 
   404  0081                     	;# 
   405  0085                     	;# 
   406  0086                     	;# 
   407  0087                     	;# 
   408  0088                     	;# 
   409  0089                     	;# 
   410  008C                     	;# 
   411  008D                     	;# 
   412  008E                     	;# 
   413  008F                     	;# 
   414  0090                     	;# 
   415  0091                     	;# 
   416  0092                     	;# 
   417  0093                     	;# 
   418  0093                     	;# 
   419  0093                     	;# 
   420  0094                     	;# 
   421  0095                     	;# 
   422  0096                     	;# 
   423  0097                     	;# 
   424  0098                     	;# 
   425  0099                     	;# 
   426  009A                     	;# 
   427  009B                     	;# 
   428  009C                     	;# 
   429  009D                     	;# 
   430  009E                     	;# 
   431  009F                     	;# 
   432  0105                     	;# 
   433  0107                     	;# 
   434  0108                     	;# 
   435  0109                     	;# 
   436  010C                     	;# 
   437  010C                     	;# 
   438  010D                     	;# 
   439  010E                     	;# 
   440  010F                     	;# 
   441  0185                     	;# 
   442  0187                     	;# 
   443  0188                     	;# 
   444  0189                     	;# 
   445  018C                     	;# 
   446  018D                     	;# 
   447                           
   448 ;; Function _aht_GetHumidity is unused but had its address taken
   449  0000                     
   450 ;; Function _aht_GetTemperature is unused but had its address taken
   451  0000                     
   452                           	psect	idataBANK0
   453  0553                     __pidataBANK0:
   454                           
   455                           ;initializer for _eSensorMeasureCmd
   456  0553  34AC               	retlw	172
   457  0554  3433               	retlw	51
   458  0555  3400               	retlw	0
   459                           
   460                           ;initializer for _eSensorNormalCmd
   461  0556  34A8               	retlw	168
   462  0557  3400               	retlw	0
   463  0558  3400               	retlw	0
   464                           
   465                           ;initializer for _eSensorCalibrateCmd
   466  0559  34E1               	retlw	225
   467  055A  3408               	retlw	8
   468  055B  3400               	retlw	0
   469                           
   470                           ;initializer for _GetRHumidityCmd
   471  055C  3401               	retlw	1
   472  055D  3400               	retlw	0
   473                           
   474                           ;initializer for _AHT10Address_High
   475  055E  3439               	retlw	57
   476  055F  3400               	retlw	0
   477                           
   478                           ;initializer for _AHT10Address_Low
   479  0560  3438               	retlw	56
   480  0561  3400               	retlw	0
   481                           
   482                           ;initializer for _AHT10_address
   483  0562  3438               	retlw	56
   484                           
   485                           ;initializer for _eSensorResetCmd
   486  0563  34BA               	retlw	186
   487  001A                     _RCREG	set	26
   488  0019                     _TXREG	set	25
   489  0013                     _SSPBUF	set	19
   490  0014                     _SSPCON	set	20
   491  0065                     _RCIF	set	101
   492  00C4                     _CREN	set	196
   493  00C7                     _SPEN	set	199
   494  0063                     _SSPIF	set	99
   495  005E                     _PEIE	set	94
   496  005F                     _GIE	set	95
   497  0099                     _SPBRG	set	153
   498  0091                     _SSPCON2bits	set	145
   499  0087                     _TRISCbits	set	135
   500  0094                     _SSPSTAT	set	148
   501  0093                     _SSPADD	set	147
   502  0091                     _SSPCON2	set	145
   503  04C1                     _TRMT	set	1217
   504  04C5                     _TXEN	set	1221
   505  043E                     _TRISC6	set	1086
   506  043F                     _TRISC7	set	1087
   507  04C4                     _SYNC	set	1220
   508  04C2                     _BRGH	set	1218
   509  0463                     _SSPIE	set	1123
   510  043C                     _TRISC4	set	1084
   511  043B                     _TRISC3	set	1083
   512                           
   513                           	psect	strings
   514  0009                     __pstrings:
   515  0009                     stringtab:
   516  0009                     __stringtab:
   517  0009                     stringcode:	
   518                           ;	String table - string pointers are 1 byte each
   519                           
   520  0009                     stringdir:
   521  0009  3000               	movlw	high stringdir
   522  000A  008A               	movwf	10
   523  000B  0804               	movf	4,w
   524  000C  0A84               	incf	4,f
   525  000D  0782               	addwf	2,f
   526  000E                     __stringbase:
   527  000E  3400               	retlw	0
   528  000F                     __end_of__stringtab:
   529  000F                     STR_1:
   530  000F  3461               	retlw	97	;'a'
   531  0010  3400               	retlw	0
   532                           
   533                           	psect	cinit
   534  07EC                     start_initialization:	
   535                           ; #config settings
   536                           
   537  07EC                     __initialization:
   538                           
   539                           ; Initialize objects allocated to BANK0
   540  07EC  1383               	bcf	3,7	;select IRP bank0
   541  07ED  304A               	movlw	low (__pdataBANK0+17)
   542  07EE  00FD               	movwf	btemp+-1
   543  07EF  3005               	movlw	high __pidataBANK0
   544  07F0  00FE               	movwf	btemp
   545  07F1  3053               	movlw	low __pidataBANK0
   546  07F2  00FF               	movwf	btemp+1
   547  07F3  3039               	movlw	low __pdataBANK0
   548  07F4  0084               	movwf	4
   549  07F5  120A  118A  2568  120A  118A  	fcall	init_ram0
   550                           
   551                           ; Clear objects allocated to BANK0
   552  07FA  01CA               	clrf	__pbssBANK0& (0+127)
   553  07FB  01CB               	clrf	(__pbssBANK0+1)& (0+127)
   554  07FC                     end_of_initialization:	
   555                           ;End of C runtime variable initialization code
   556                           
   557  07FC                     __end_of__initialization:
   558  07FC  0183               	clrf	3
   559  07FD  120A  118A  2DCD   	ljmp	_main	;jump to C main() function
   560                           
   561                           	psect	bssBANK0
   562  004A                     __pbssBANK0:
   563  004A                     _GetTempCmd:
   564  004A                     	ds	2
   565                           
   566                           	psect	dataBANK0
   567  0039                     __pdataBANK0:
   568  0039                     _eSensorMeasureCmd:
   569  0039                     	ds	3
   570  003C                     _eSensorNormalCmd:
   571  003C                     	ds	3
   572  003F                     _eSensorCalibrateCmd:
   573  003F                     	ds	3
   574  0042                     _GetRHumidityCmd:
   575  0042                     	ds	2
   576  0044                     _AHT10Address_High:
   577  0044                     	ds	2
   578  0046                     _AHT10Address_Low:
   579  0046                     	ds	2
   580  0048                     _AHT10_address:
   581  0048                     	ds	1
   582  0049                     _eSensorResetCmd:
   583  0049                     	ds	1
   584                           
   585                           	psect	inittext
   586  0564                     init_fetch0:	
   587                           ;	Called with low address in FSR and high address in W
   588                           
   589  0564  087E               	movf	btemp,w
   590  0565  008A               	movwf	10
   591  0566  087F               	movf	btemp+1,w
   592  0567  0082               	movwf	2
   593  0568                     init_ram0:	
   594                           ;Called with:
   595                           ;	high address of idata address in btemp 
   596                           ;	low address of idata address in btemp+1 
   597                           ;	low address of data in FSR
   598                           ;	high address + 1 of data in btemp-1
   599                           
   600  0568  120A  118A  2564  120A  118A  	fcall	init_fetch0
   601  056D  0080               	movwf	0
   602  056E  0A84               	incf	4,f
   603  056F  0804               	movf	4,w
   604  0570  067D               	xorwf	btemp+-1,w
   605  0571  1903               	btfsc	3,2
   606  0572  3400               	retlw	0
   607  0573  0AFF               	incf	btemp+1,f
   608  0574  1903               	btfsc	3,2
   609  0575  0AFE               	incf	btemp,f
   610  0576  2D68               	goto	init_ram0
   611                           
   612                           	psect	cstackCOMMON
   613  0070                     __pcstackCOMMON:
   614  0070                     ?_Write_USART:
   615  0070                     ??_Write_USART:	
   616                           ; 1 bytes @ 0x0
   617                           
   618  0070                     ?_Write_USART_String:	
   619                           ; 1 bytes @ 0x0
   620                           
   621  0070                     ?_main:	
   622                           ; 1 bytes @ 0x0
   623                           
   624  0070                     ?___lldiv:	
   625                           ; 1 bytes @ 0x0
   626                           
   627  0070                     ?___aldiv:	
   628                           ; 4 bytes @ 0x0
   629                           
   630  0070                     Write_USART@a:	
   631                           ; 4 bytes @ 0x0
   632                           
   633  0070                     ___lldiv@divisor:	
   634                           ; 1 bytes @ 0x0
   635                           
   636  0070                     ___aldiv@divisor:	
   637                           ; 4 bytes @ 0x0
   638                           
   639                           
   640                           ; 4 bytes @ 0x0
   641  0070                     	ds	1
   642  0071                     ??_Write_USART_String:
   643                           
   644                           ; 1 bytes @ 0x1
   645  0071                     	ds	1
   646  0072                     Write_USART_String@i:
   647                           
   648                           ; 1 bytes @ 0x2
   649  0072                     	ds	1
   650  0073                     Write_USART_String@a:
   651                           
   652                           ; 1 bytes @ 0x3
   653  0073                     	ds	1
   654  0074                     ___lldiv@dividend:
   655  0074                     ___aldiv@dividend:	
   656                           ; 4 bytes @ 0x4
   657                           
   658                           
   659                           ; 4 bytes @ 0x4
   660  0074                     	ds	4
   661  0078                     ??___lldiv:
   662  0078                     ??___aldiv:	
   663                           ; 1 bytes @ 0x8
   664                           
   665                           
   666                           ; 1 bytes @ 0x8
   667  0078                     	ds	1
   668  0079                     USART_Init@x:
   669  0079                     ___lldiv@quotient:	
   670                           ; 2 bytes @ 0x9
   671                           
   672                           
   673                           ; 4 bytes @ 0x9
   674  0079                     	ds	4
   675  007D                     ___lldiv@counter:
   676                           
   677                           ; 1 bytes @ 0xD
   678  007D                     	ds	1
   679                           
   680                           	psect	cstackBANK0
   681  0020                     __pcstackBANK0:
   682  0020                     ?_I2C_Master_Init:
   683  0020                     ___aldiv@counter:	
   684                           ; 1 bytes @ 0x0
   685                           
   686  0020                     I2C_Master_Init@c:	
   687                           ; 1 bytes @ 0x0
   688                           
   689                           
   690                           ; 4 bytes @ 0x0
   691  0020                     	ds	1
   692  0021                     ___aldiv@sign:
   693                           
   694                           ; 1 bytes @ 0x1
   695  0021                     	ds	1
   696  0022                     ___aldiv@quotient:
   697                           
   698                           ; 4 bytes @ 0x2
   699  0022                     	ds	2
   700  0024                     ??_I2C_Master_Init:
   701                           
   702                           ; 1 bytes @ 0x4
   703  0024                     	ds	2
   704  0026                     ?_USART_Init:
   705  0026                     USART_Init@baudrate:	
   706                           ; 1 bytes @ 0x6
   707                           
   708                           
   709                           ; 4 bytes @ 0x6
   710  0026                     	ds	4
   711  002A                     ??_USART_Init:
   712                           
   713                           ; 1 bytes @ 0xA
   714  002A                     	ds	12
   715  0036                     ??_main:
   716                           
   717                           ; 1 bytes @ 0x16
   718  0036                     	ds	3
   719                           
   720                           	psect	maintext
   721  05CD                     __pmaintext:	
   722 ;;
   723 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   724 ;;
   725 ;; *************** function _main *****************
   726 ;; Defined at:
   727 ;;		line 32 in file "pic16f.c"
   728 ;; Parameters:    Size  Location     Type
   729 ;;		None
   730 ;; Auto vars:     Size  Location     Type
   731 ;;		None
   732 ;; Return value:  Size  Location     Type
   733 ;;                  1    wreg      void 
   734 ;; Registers used:
   735 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   736 ;; Tracked objects:
   737 ;;		On entry : B00/0
   738 ;;		On exit  : 0/0
   739 ;;		Unchanged: 0/0
   740 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   741 ;;      Params:         0       0       0       0       0
   742 ;;      Locals:         0       0       0       0       0
   743 ;;      Temps:          0       3       0       0       0
   744 ;;      Totals:         0       3       0       0       0
   745 ;;Total ram usage:        3 bytes
   746 ;; Hardware stack levels required when called:    2
   747 ;; This function calls:
   748 ;;		_I2C_Master_Init
   749 ;;		_USART_Init
   750 ;;		_Write_USART
   751 ;;		_Write_USART_String
   752 ;; This function is called by:
   753 ;;		Startup code after reset
   754 ;; This function uses a non-reentrant model
   755 ;;
   756                           
   757                           
   758                           ;psect for function _main
   759  05CD                     _main:
   760  05CD                     l1356:	
   761                           ;incstack = 0
   762                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   763                           
   764                           
   765                           ;pic16f.c: 33:     USART_Init(9600);
   766  05CD  3000               	movlw	0
   767  05CE  1283               	bcf	3,5	;RP0=0, select bank0
   768  05CF  1303               	bcf	3,6	;RP1=0, select bank0
   769  05D0  00A9               	movwf	USART_Init@baudrate+3
   770  05D1  3000               	movlw	0
   771  05D2  00A8               	movwf	USART_Init@baudrate+2
   772  05D3  3025               	movlw	37
   773  05D4  00A7               	movwf	USART_Init@baudrate+1
   774  05D5  3080               	movlw	128
   775  05D6  00A6               	movwf	USART_Init@baudrate
   776  05D7  120A  118A  2712  120A  118A  	fcall	_USART_Init
   777                           
   778                           ;pic16f.c: 34:     I2C_Master_Init(100000);
   779  05DC  3000               	movlw	0
   780  05DD  1283               	bcf	3,5	;RP0=0, select bank0
   781  05DE  1303               	bcf	3,6	;RP1=0, select bank0
   782  05DF  00A3               	movwf	I2C_Master_Init@c+3
   783  05E0  3001               	movlw	1
   784  05E1  00A2               	movwf	I2C_Master_Init@c+2
   785  05E2  3086               	movlw	134
   786  05E3  00A1               	movwf	I2C_Master_Init@c+1
   787  05E4  30A0               	movlw	160
   788  05E5  00A0               	movwf	I2C_Master_Init@c
   789  05E6  120A  118A  2595  120A  118A  	fcall	_I2C_Master_Init
   790  05EB                     l23:	
   791                           ;pic16f.c: 36:     while(1){
   792                           
   793                           
   794                           ;pic16f.c: 37:         Write_USART("a");
   795  05EB  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   796  05EC  120A  118A  2547  120A  118A  	fcall	_Write_USART
   797  05F1                     l1358:
   798                           
   799                           ;pic16f.c: 38:         Write_USART_String(aht_GetHumidity);
   800  05F1  30F8               	movlw	(low (0-fpbase))& (0+255)
   801  05F2  120A  118A  2577  120A  118A  	fcall	_Write_USART_String
   802  05F7                     l1360:
   803                           
   804                           ;pic16f.c: 39:         Write_USART_String(aht_GetTemperature);
   805  05F7  30F8               	movlw	(low (0-fpbase))& (0+255)
   806  05F8  120A  118A  2577  120A  118A  	fcall	_Write_USART_String
   807  05FD                     l1362:
   808                           
   809                           ;pic16f.c: 40:         _delay((unsigned long)((1000)*(8000000/4000.0)));
   810  05FD  300B               	movlw	11
   811  05FE  1283               	bcf	3,5	;RP0=0, select bank0
   812  05FF  1303               	bcf	3,6	;RP1=0, select bank0
   813  0600  00B8               	movwf	??_main+2
   814  0601  3026               	movlw	38
   815  0602  00B7               	movwf	??_main+1
   816  0603  305D               	movlw	93
   817  0604  00B6               	movwf	??_main
   818  0605                     u2127:
   819  0605  0BB6               	decfsz	??_main,f
   820  0606  2E05               	goto	u2127
   821  0607  0BB7               	decfsz	??_main+1,f
   822  0608  2E05               	goto	u2127
   823  0609  0BB8               	decfsz	??_main+2,f
   824  060A  2E05               	goto	u2127
   825  060B  2DEB               	goto	l23
   826  060C  120A  118A  2800   	ljmp	start
   827  060F                     __end_of_main:
   828                           
   829                           	psect	text1
   830  0577                     __ptext1:	
   831 ;; *************** function _Write_USART_String *****************
   832 ;; Defined at:
   833 ;;		line 34 in file "USART.c"
   834 ;; Parameters:    Size  Location     Type
   835 ;;  a               1    wreg     PTR unsigned char 
   836 ;; Auto vars:     Size  Location     Type
   837 ;;  a               1    3[COMMON] PTR unsigned char 
   838 ;;  i               1    2[COMMON] unsigned char 
   839 ;; Return value:  Size  Location     Type
   840 ;;                  1    wreg      void 
   841 ;; Registers used:
   842 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   843 ;; Tracked objects:
   844 ;;		On entry : 0/0
   845 ;;		On exit  : 0/0
   846 ;;		Unchanged: 0/0
   847 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
