

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Mar 06 12:15:42 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
   305  000E                     	;# 
   306  000E                     	;# 
   307  000F                     	;# 
   308  0010                     	;# 
   309  0011                     	;# 
   310  0012                     	;# 
   311  0013                     	;# 
   312  0014                     	;# 
   313  0015                     	;# 
   314  0015                     	;# 
   315  0016                     	;# 
   316  0017                     	;# 
   317  0018                     	;# 
   318  0019                     	;# 
   319  001A                     	;# 
   320  001B                     	;# 
   321  001B                     	;# 
   322  001C                     	;# 
   323  001D                     	;# 
   324  001E                     	;# 
   325  001F                     	;# 
   326  0081                     	;# 
   327  0085                     	;# 
   328  0086                     	;# 
   329  0087                     	;# 
   330  0088                     	;# 
   331  0089                     	;# 
   332  008C                     	;# 
   333  008D                     	;# 
   334  008E                     	;# 
   335  008F                     	;# 
   336  0090                     	;# 
   337  0091                     	;# 
   338  0092                     	;# 
   339  0093                     	;# 
   340  0093                     	;# 
   341  0093                     	;# 
   342  0094                     	;# 
   343  0095                     	;# 
   344  0096                     	;# 
   345  0097                     	;# 
   346  0098                     	;# 
   347  0099                     	;# 
   348  009A                     	;# 
   349  009B                     	;# 
   350  009C                     	;# 
   351  009D                     	;# 
   352  009E                     	;# 
   353  009F                     	;# 
   354  0105                     	;# 
   355  0107                     	;# 
   356  0108                     	;# 
   357  0109                     	;# 
   358  010C                     	;# 
   359  010C                     	;# 
   360  010D                     	;# 
   361  010E                     	;# 
   362  010F                     	;# 
   363  0185                     	;# 
   364  0187                     	;# 
   365  0188                     	;# 
   366  0189                     	;# 
   367  018C                     	;# 
   368  018D                     	;# 
   369  0000                     	;# 
   370  0001                     	;# 
   371  0002                     	;# 
   372  0003                     	;# 
   373  0004                     	;# 
   374  0005                     	;# 
   375  0006                     	;# 
   376  0007                     	;# 
   377  0008                     	;# 
   378  0009                     	;# 
   379  000A                     	;# 
   380  000B                     	;# 
   381  000C                     	;# 
   382  000D                     	;# 
   383  000E                     	;# 
   384  000E                     	;# 
   385  000F                     	;# 
   386  0010                     	;# 
   387  0011                     	;# 
   388  0012                     	;# 
   389  0013                     	;# 
   390  0014                     	;# 
   391  0015                     	;# 
   392  0015                     	;# 
   393  0016                     	;# 
   394  0017                     	;# 
   395  0018                     	;# 
   396  0019                     	;# 
   397  001A                     	;# 
   398  001B                     	;# 
   399  001B                     	;# 
   400  001C                     	;# 
   401  001D                     	;# 
   402  001E                     	;# 
   403  001F                     	;# 
   404  0081                     	;# 
   405  0085                     	;# 
   406  0086                     	;# 
   407  0087                     	;# 
   408  0088                     	;# 
   409  0089                     	;# 
   410  008C                     	;# 
   411  008D                     	;# 
   412  008E                     	;# 
   413  008F                     	;# 
   414  0090                     	;# 
   415  0091                     	;# 
   416  0092                     	;# 
   417  0093                     	;# 
   418  0093                     	;# 
   419  0093                     	;# 
   420  0094                     	;# 
   421  0095                     	;# 
   422  0096                     	;# 
   423  0097                     	;# 
   424  0098                     	;# 
   425  0099                     	;# 
   426  009A                     	;# 
   427  009B                     	;# 
   428  009C                     	;# 
   429  009D                     	;# 
   430  009E                     	;# 
   431  009F                     	;# 
   432  0105                     	;# 
   433  0107                     	;# 
   434  0108                     	;# 
   435  0109                     	;# 
   436  010C                     	;# 
   437  010C                     	;# 
   438  010D                     	;# 
   439  010E                     	;# 
   440  010F                     	;# 
   441  0185                     	;# 
   442  0187                     	;# 
   443  0188                     	;# 
   444  0189                     	;# 
   445  018C                     	;# 
   446  018D                     	;# 
   447                           
   448                           	psect	idataBANK0
   449  0564                     __pidataBANK0:
   450                           
   451                           ;initializer for _eSensorMeasureCmd
   452  0564  34AC               	retlw	172
   453  0565  3433               	retlw	51
   454  0566  3400               	retlw	0
   455                           
   456                           ;initializer for _eSensorNormalCmd
   457  0567  34A8               	retlw	168
   458  0568  3400               	retlw	0
   459  0569  3400               	retlw	0
   460                           
   461                           ;initializer for _eSensorCalibrateCmd
   462  056A  34E1               	retlw	225
   463  056B  3408               	retlw	8
   464  056C  3400               	retlw	0
   465                           
   466                           ;initializer for _GetRHumidityCmd
   467  056D  3401               	retlw	1
   468  056E  3400               	retlw	0
   469                           
   470                           ;initializer for _AHT10Address_High
   471  056F  3439               	retlw	57
   472  0570  3400               	retlw	0
   473                           
   474                           ;initializer for _AHT10Address_Low
   475  0571  3438               	retlw	56
   476  0572  3400               	retlw	0
   477                           
   478                           ;initializer for _AHT10_address
   479  0573  3438               	retlw	56
   480                           
   481                           ;initializer for _eSensorResetCmd
   482  0574  34BA               	retlw	186
   483  0019                     _TXREG	set	25
   484  001A                     _RCREG	set	26
   485  0018                     _RCSTAbits	set	24
   486  0013                     _SSPBUF	set	19
   487  0014                     _SSPCON	set	20
   488  0008                     _PORTDbits	set	8
   489  000C                     _PIR1bits	set	12
   490  000B                     _INTCONbits	set	11
   491  0008                     _PORTD	set	8
   492  0063                     _SSPIF	set	99
   493  005E                     _PEIE	set	94
   494  005F                     _GIE	set	95
   495  0099                     _SPBRG	set	153
   496  0098                     _TXSTAbits	set	152
   497  0091                     _SSPCON2bits	set	145
   498  0087                     _TRISCbits	set	135
   499  0094                     _SSPSTAT	set	148
   500  0093                     _SSPADD	set	147
   501  0091                     _SSPCON2	set	145
   502  008C                     _PIE1bits	set	140
   503  0088                     _TRISD	set	136
   504  0463                     _SSPIE	set	1123
   505  043C                     _TRISC4	set	1084
   506  043B                     _TRISC3	set	1083
   507  0189                     _ANSELH	set	393
   508  0188                     _ANSEL	set	392
   509                           
   510                           	psect	strings
   511  0003                     __pstrings:
   512  0003                     stringtab:
   513  0003                     __stringtab:
   514  0003                     stringcode:	
   515                           ;	String table - string pointers are 1 byte each
   516                           
   517  0003                     stringdir:
   518  0003  3000               	movlw	high stringdir
   519  0004  008A               	movwf	10
   520  0005  0804               	movf	4,w
   521  0006  0A84               	incf	4,f
   522  0007  0782               	addwf	2,f
   523  0008                     __stringbase:
   524  0008  3400               	retlw	0
   525  0009                     __end_of__stringtab:
   526  0009                     STR_1:
   527  0009  3461               	retlw	97	;'a'
   528  000A  3400               	retlw	0
   529                           
   530                           	psect	cinit
   531  07E6                     start_initialization:	
   532                           ; #config settings
   533                           
   534  07E6                     __initialization:
   535                           
   536                           ; Initialize objects allocated to BANK0
   537  07E6  1383               	bcf	3,7	;select IRP bank0
   538  07E7  3066               	movlw	low (__pdataBANK0+17)
   539  07E8  00FD               	movwf	btemp+-1
   540  07E9  3005               	movlw	high __pidataBANK0
   541  07EA  00FE               	movwf	btemp
   542  07EB  3064               	movlw	low __pidataBANK0
   543  07EC  00FF               	movwf	btemp+1
   544  07ED  3055               	movlw	low __pdataBANK0
   545  07EE  0084               	movwf	4
   546  07EF  120A  118A  259E  120A  118A  	fcall	init_ram0
   547                           
   548                           ; Clear objects allocated to BANK0
   549  07F4  3020               	movlw	low __pbssBANK0
   550  07F5  0084               	movwf	4
   551  07F6  303F               	movlw	low (__pbssBANK0+31)
   552  07F7  120A  118A  255C  120A  118A  	fcall	clear_ram0
   553  07FC                     end_of_initialization:	
   554                           ;End of C runtime variable initialization code
   555                           
   556  07FC                     __end_of__initialization:
   557  07FC  0183               	clrf	3
   558  07FD  120A  118A  2DAD   	ljmp	_main	;jump to C main() function
   559                           
   560                           	psect	bssBANK0
   561  0020                     __pbssBANK0:
   562  0020                     _datos:
   563  0020                     	ds	20
   564  0034                     _humeda1:
   565  0034                     	ds	3
   566  0037                     _tempera1:
   567  0037                     	ds	3
   568  003A                     _GetTempCmd:
   569  003A                     	ds	2
   570  003C                     _humedad:
   571  003C                     	ds	1
   572  003D                     _temperatura:
   573  003D                     	ds	1
   574  003E                     _LecturaUSART:
   575  003E                     	ds	1
   576                           
   577                           	psect	dataBANK0
   578  0055                     __pdataBANK0:
   579  0055                     _eSensorMeasureCmd:
   580  0055                     	ds	3
   581  0058                     _eSensorNormalCmd:
   582  0058                     	ds	3
   583  005B                     _eSensorCalibrateCmd:
   584  005B                     	ds	3
   585  005E                     _GetRHumidityCmd:
   586  005E                     	ds	2
   587  0060                     _AHT10Address_High:
   588  0060                     	ds	2
   589  0062                     _AHT10Address_Low:
   590  0062                     	ds	2
   591  0064                     _AHT10_address:
   592  0064                     	ds	1
   593  0065                     _eSensorResetCmd:
   594  0065                     	ds	1
   595                           
   596                           	psect	inittext
   597  059A                     init_fetch0:	
   598                           ;	Called with low address in FSR and high address in W
   599                           
   600  059A  087E               	movf	btemp,w
   601  059B  008A               	movwf	10
   602  059C  087F               	movf	btemp+1,w
   603  059D  0082               	movwf	2
   604  059E                     init_ram0:	
   605                           ;Called with:
   606                           ;	high address of idata address in btemp 
   607                           ;	low address of idata address in btemp+1 
   608                           ;	low address of data in FSR
   609                           ;	high address + 1 of data in btemp-1
   610                           
   611  059E  120A  118A  259A  120A  118A  	fcall	init_fetch0
   612  05A3  0080               	movwf	0
   613  05A4  0A84               	incf	4,f
   614  05A5  0804               	movf	4,w
   615  05A6  067D               	xorwf	btemp+-1,w
   616  05A7  1903               	btfsc	3,2
   617  05A8  3400               	retlw	0
   618  05A9  0AFF               	incf	btemp+1,f
   619  05AA  1903               	btfsc	3,2
   620  05AB  0AFE               	incf	btemp,f
   621  05AC  2D9E               	goto	init_ram0
   622                           
   623                           	psect	clrtext
   624  055C                     clear_ram0:	
   625                           ;	Called with FSR containing the base address, and
   626                           ;	W with the last address+1
   627                           
   628  055C  0064               	clrwdt	;clear the watchdog before getting into this loop
   629  055D                     clrloop0:
   630  055D  0180               	clrf	0	;clear RAM location pointed to by FSR
   631  055E  0A84               	incf	4,f	;increment pointer
   632  055F  0604               	xorwf	4,w	;XOR with final address
   633  0560  1903               	btfsc	3,2	;have we reached the end yet?
   634  0561  3400               	retlw	0	;all done for this memory range, return
   635  0562  0604               	xorwf	4,w	;XOR again to restore value
   636  0563  2D5D               	goto	clrloop0	;do the next byte
   637                           
   638                           	psect	cstackCOMMON
   639  0070                     __pcstackCOMMON:
   640  0070                     ?_uartTX_Write:
   641  0070                     ??_uartTX_Write:	
   642                           ; 1 bytes @ 0x0
   643                           
   644  0070                     ?_configIO:	
   645                           ; 1 bytes @ 0x0
   646                           
   647  0070                     ??_configIO:	
   648                           ; 1 bytes @ 0x0
   649                           
   650  0070                     ?_main:	
   651                           ; 1 bytes @ 0x0
   652                           
   653  0070                     ?___lldiv:	
   654                           ; 1 bytes @ 0x0
   655                           
   656  0070                     ?___aldiv:	
   657                           ; 4 bytes @ 0x0
   658                           
   659  0070                     ___lldiv@divisor:	
   660                           ; 4 bytes @ 0x0
   661                           
   662  0070                     ___aldiv@divisor:	
   663                           ; 4 bytes @ 0x0
   664                           
   665                           
   666                           ; 4 bytes @ 0x0
   667  0070                     	ds	1
   668  0071                     uartTX_Write@dato:
   669                           
   670                           ; 1 bytes @ 0x1
   671  0071                     	ds	3
   672  0074                     ___lldiv@dividend:
   673  0074                     ___aldiv@dividend:	
   674                           ; 4 bytes @ 0x4
   675                           
   676                           
   677                           ; 4 bytes @ 0x4
   678  0074                     	ds	4
   679  0078                     ??___lldiv:
   680  0078                     ??___aldiv:	
   681                           ; 1 bytes @ 0x8
   682                           
   683                           
   684                           ; 1 bytes @ 0x8
   685  0078                     	ds	1
   686  0079                     uartRC_init@n:
   687  0079                     ___lldiv@quotient:	
   688                           ; 2 bytes @ 0x9
   689                           
   690                           
   691                           ; 4 bytes @ 0x9
   692  0079                     	ds	4
   693  007D                     ___lldiv@counter:
   694                           
   695                           ; 1 bytes @ 0xD
   696  007D                     	ds	1
   697                           
   698                           	psect	cstackBANK0
   699  003F                     __pcstackBANK0:
   700  003F                     ?_I2C_Master_Init:
   701  003F                     ___aldiv@counter:	
   702                           ; 1 bytes @ 0x0
   703                           
   704  003F                     I2C_Master_Init@c:	
   705                           ; 1 bytes @ 0x0
   706                           
   707                           
   708                           ; 4 bytes @ 0x0
   709  003F                     	ds	1
   710  0040                     ___aldiv@sign:
   711                           
   712                           ; 1 bytes @ 0x1
   713  0040                     	ds	1
   714  0041                     ___aldiv@quotient:
   715                           
   716                           ; 4 bytes @ 0x2
   717  0041                     	ds	2
   718  0043                     ??_I2C_Master_Init:
   719                           
   720                           ; 1 bytes @ 0x4
   721  0043                     	ds	2
   722  0045                     ?_uartRC_init:
   723  0045                     uartRC_init@baudrate:	
   724                           ; 1 bytes @ 0x6
   725                           
   726                           
   727                           ; 2 bytes @ 0x6
   728  0045                     	ds	2
   729  0047                     ??_uartRC_init:
   730                           
   731                           ; 1 bytes @ 0x8
   732  0047                     	ds	12
   733  0053                     ??_main:
   734                           
   735                           ; 1 bytes @ 0x14
   736  0053                     	ds	2
   737                           
   738                           	psect	maintext
   739  05AD                     __pmaintext:	
   740 ;;
   741 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   742 ;;
   743 ;; *************** function _main *****************
   744 ;; Defined at:
   745 ;;		line 64 in file "pic16f.c"
   746 ;; Parameters:    Size  Location     Type
   747 ;;		None
   748 ;; Auto vars:     Size  Location     Type
   749 ;;		None
   750 ;; Return value:  Size  Location     Type
   751 ;;                  1    wreg      void 
   752 ;; Registers used:
   753 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   754 ;; Tracked objects:
   755 ;;		On entry : B00/0
   756 ;;		On exit  : 0/0
   757 ;;		Unchanged: 0/0
   758 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   759 ;;      Params:         0       0       0       0       0
   760 ;;      Locals:         0       0       0       0       0
   761 ;;      Temps:          0       2       0       0       0
   762 ;;      Totals:         0       2       0       0       0
   763 ;;Total ram usage:        2 bytes
   764 ;; Hardware stack levels required when called:    2
   765 ;; This function calls:
   766 ;;		_I2C_Master_Init
   767 ;;		_configIO
   768 ;;		_uartRC_init
   769 ;;		_uartTX_Write
   770 ;; This function is called by:
   771 ;;		Startup code after reset
   772 ;; This function uses a non-reentrant model
   773 ;;
   774                           
   775                           
   776                           ;psect for function _main
   777  05AD                     _main:
   778  05AD                     l1215:	
   779                           ;incstack = 0
   780                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   781                           
   782                           
   783                           ;pic16f.c: 65:     configIO();
   784  05AD  120A  118A  2587  120A  118A  	fcall	_configIO
   785  05B2                     l1217:
   786                           
   787                           ;pic16f.c: 66:     uartRC_init(9600);
   788  05B2  3080               	movlw	128
   789  05B3  1283               	bcf	3,5	;RP0=0, select bank0
   790  05B4  1303               	bcf	3,6	;RP1=0, select bank0
   791  05B5  00C5               	movwf	uartRC_init@baudrate
   792  05B6  3025               	movlw	37
   793  05B7  00C6               	movwf	uartRC_init@baudrate+1
   794  05B8  120A  118A  271E  120A  118A  	fcall	_uartRC_init
   795  05BD                     l1219:
   796                           
   797                           ;pic16f.c: 67:     I2C_Master_Init(100000);
   798  05BD  3000               	movlw	0
   799  05BE  1283               	bcf	3,5	;RP0=0, select bank0
   800  05BF  1303               	bcf	3,6	;RP1=0, select bank0
   801  05C0  00C2               	movwf	I2C_Master_Init@c+3
   802  05C1  3001               	movlw	1
   803  05C2  00C1               	movwf	I2C_Master_Init@c+2
   804  05C3  3086               	movlw	134
   805  05C4  00C0               	movwf	I2C_Master_Init@c+1
   806  05C5  30A0               	movlw	160
   807  05C6  00BF               	movwf	I2C_Master_Init@c
   808  05C7  120A  118A  25E3  120A  118A  	fcall	_I2C_Master_Init
   809  05CC                     l1221:
   810                           
   811                           ;pic16f.c: 70:         PORTDbits.RD0=1;
   812  05CC  1283               	bcf	3,5	;RP0=0, select bank0
   813  05CD  1303               	bcf	3,6	;RP1=0, select bank0
   814  05CE  1408               	bsf	8,0	;volatile
   815  05CF                     l1223:
   816                           
   817                           ;pic16f.c: 76:         uartTX_Write("a");
   818  05CF  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   819  05D0  120A  118A  2575  120A  118A  	fcall	_uartTX_Write
   820  05D5                     l1225:
   821                           
   822                           ;pic16f.c: 85:         _delay((unsigned long)((10)*(4000000/4000.0)));
   823  05D5  300D               	movlw	13
   824  05D6  1283               	bcf	3,5	;RP0=0, select bank0
   825  05D7  1303               	bcf	3,6	;RP1=0, select bank0
   826  05D8  00D4               	movwf	??_main+1
   827  05D9  30FB               	movlw	251
   828  05DA  00D3               	movwf	??_main
   829  05DB                     u1357:
   830  05DB  0BD3               	decfsz	??_main,f
   831  05DC  2DDB               	goto	u1357
   832  05DD  0BD4               	decfsz	??_main+1,f
   833  05DE  2DDB               	goto	u1357
   834  05DF  2DCC               	goto	l1221
   835  05E0  120A  118A  2800   	ljmp	start
   836  05E3                     __end_of_main:
   837                           
   838                           	psect	text1
   839  0575                     __ptext1:	
   840 ;; *************** function _uartTX_Write *****************
   841 ;; Defined at:
   842 ;;		line 36 in file "USART.c"
   843 ;; Parameters:    Size  Location     Type
   844 ;;  dato            1    wreg     unsigned char 
   845 ;; Auto vars:     Size  Location     Type
   846 ;;  dato            1    1[COMMON] unsigned char 
   847 ;; Return value:  Size  Location     Type
   848 ;;                  1    wreg      void 
   849 ;; Registers used:
   850 ;;		wreg
   851 ;; Tracked objects:
