

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Mar 05 22:28:45 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	functab,global,class=ENTRY,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.20
   203  0097                     	;# 
   204  0098                     	;# 
   205  0099                     	;# 
   206  009A                     	;# 
   207  009B                     	;# 
   208  009C                     	;# 
   209  009D                     	;# 
   210  009E                     	;# 
   211  009F                     	;# 
   212  0105                     	;# 
   213  0107                     	;# 
   214  0108                     	;# 
   215  0109                     	;# 
   216  010C                     	;# 
   217  010C                     	;# 
   218  010D                     	;# 
   219  010E                     	;# 
   220  010F                     	;# 
   221  0185                     	;# 
   222  0187                     	;# 
   223  0188                     	;# 
   224  0189                     	;# 
   225  018C                     	;# 
   226  018D                     	;# 
   227  0000                     	;# 
   228  0001                     	;# 
   229  0002                     	;# 
   230  0003                     	;# 
   231  0004                     	;# 
   232  0005                     	;# 
   233  0006                     	;# 
   234  0007                     	;# 
   235  0008                     	;# 
   236  0009                     	;# 
   237  000A                     	;# 
   238  000B                     	;# 
   239  000C                     	;# 
   240  000D                     	;# 
   241  000E                     	;# 
   242  000E                     	;# 
   243  000F                     	;# 
   244  0010                     	;# 
   245  0011                     	;# 
   246  0012                     	;# 
   247  0013                     	;# 
   248  0014                     	;# 
   249  0015                     	;# 
   250  0015                     	;# 
   251  0016                     	;# 
   252  0017                     	;# 
   253  0018                     	;# 
   254  0019                     	;# 
   255  001A                     	;# 
   256  001B                     	;# 
   257  001B                     	;# 
   258  001C                     	;# 
   259  001D                     	;# 
   260  001E                     	;# 
   261  001F                     	;# 
   262  0081                     	;# 
   263  0085                     	;# 
   264  0086                     	;# 
   265  0087                     	;# 
   266  0088                     	;# 
   267  0089                     	;# 
   268  008C                     	;# 
   269  008D                     	;# 
   270  008E                     	;# 
   271  008F                     	;# 
   272  0090                     	;# 
   273  0091                     	;# 
   274  0092                     	;# 
   275  0093                     	;# 
   276  0093                     	;# 
   277  0093                     	;# 
   278  0094                     	;# 
   279  0095                     	;# 
   280  0096                     	;# 
   281  0097                     	;# 
   282  0098                     	;# 
   283  0099                     	;# 
   284  009A                     	;# 
   285  009B                     	;# 
   286  009C                     	;# 
   287  009D                     	;# 
   288  009E                     	;# 
   289  009F                     	;# 
   290  0105                     	;# 
   291  0107                     	;# 
   292  0108                     	;# 
   293  0109                     	;# 
   294  010C                     	;# 
   295  010C                     	;# 
   296  010D                     	;# 
   297  010E                     	;# 
   298  010F                     	;# 
   299  0185                     	;# 
   300  0187                     	;# 
   301  0188                     	;# 
   302  0189                     	;# 
   303  018C                     	;# 
   304  018D                     	;# 
   305  0000                     	;# 
   306  0001                     	;# 
   307  0002                     	;# 
   308  0003                     	;# 
   309  0004                     	;# 
   310  0005                     	;# 
   311  0006                     	;# 
   312  0007                     	;# 
   313  0008                     	;# 
   314  0009                     	;# 
   315  000A                     	;# 
   316  000B                     	;# 
   317  000C                     	;# 
   318  000D                     	;# 
   319  000E                     	;# 
   320  000E                     	;# 
   321  000F                     	;# 
   322  0010                     	;# 
   323  0011                     	;# 
   324  0012                     	;# 
   325  0013                     	;# 
   326  0014                     	;# 
   327  0015                     	;# 
   328  0015                     	;# 
   329  0016                     	;# 
   330  0017                     	;# 
   331  0018                     	;# 
   332  0019                     	;# 
   333  001A                     	;# 
   334  001B                     	;# 
   335  001B                     	;# 
   336  001C                     	;# 
   337  001D                     	;# 
   338  001E                     	;# 
   339  001F                     	;# 
   340  0081                     	;# 
   341  0085                     	;# 
   342  0086                     	;# 
   343  0087                     	;# 
   344  0088                     	;# 
   345  0089                     	;# 
   346  008C                     	;# 
   347  008D                     	;# 
   348  008E                     	;# 
   349  008F                     	;# 
   350  0090                     	;# 
   351  0091                     	;# 
   352  0092                     	;# 
   353  0093                     	;# 
   354  0093                     	;# 
   355  0093                     	;# 
   356  0094                     	;# 
   357  0095                     	;# 
   358  0096                     	;# 
   359  0097                     	;# 
   360  0098                     	;# 
   361  0099                     	;# 
   362  009A                     	;# 
   363  009B                     	;# 
   364  009C                     	;# 
   365  009D                     	;# 
   366  009E                     	;# 
   367  009F                     	;# 
   368  0105                     	;# 
   369  0107                     	;# 
   370  0108                     	;# 
   371  0109                     	;# 
   372  010C                     	;# 
   373  010C                     	;# 
   374  010D                     	;# 
   375  010E                     	;# 
   376  010F                     	;# 
   377  0185                     	;# 
   378  0187                     	;# 
   379  0188                     	;# 
   380  0189                     	;# 
   381  018C                     	;# 
   382  018D                     	;# 
   383  0000                     	;# 
   384  0001                     	;# 
   385  0002                     	;# 
   386  0003                     	;# 
   387  0004                     	;# 
   388  0005                     	;# 
   389  0006                     	;# 
   390  0007                     	;# 
   391  0008                     	;# 
   392  0009                     	;# 
   393  000A                     	;# 
   394  000B                     	;# 
   395  000C                     	;# 
   396  000D                     	;# 
   397  000E                     	;# 
   398  000E                     	;# 
   399  000F                     	;# 
   400  0010                     	;# 
   401  0011                     	;# 
   402  0012                     	;# 
   403  0013                     	;# 
   404  0014                     	;# 
   405  0015                     	;# 
   406  0015                     	;# 
   407  0016                     	;# 
   408  0017                     	;# 
   409  0018                     	;# 
   410  0019                     	;# 
   411  001A                     	;# 
   412  001B                     	;# 
   413  001B                     	;# 
   414  001C                     	;# 
   415  001D                     	;# 
   416  001E                     	;# 
   417  001F                     	;# 
   418  0081                     	;# 
   419  0085                     	;# 
   420  0086                     	;# 
   421  0087                     	;# 
   422  0088                     	;# 
   423  0089                     	;# 
   424  008C                     	;# 
   425  008D                     	;# 
   426  008E                     	;# 
   427  008F                     	;# 
   428  0090                     	;# 
   429  0091                     	;# 
   430  0092                     	;# 
   431  0093                     	;# 
   432  0093                     	;# 
   433  0093                     	;# 
   434  0094                     	;# 
   435  0095                     	;# 
   436  0096                     	;# 
   437  0097                     	;# 
   438  0098                     	;# 
   439  0099                     	;# 
   440  009A                     	;# 
   441  009B                     	;# 
   442  009C                     	;# 
   443  009D                     	;# 
   444  009E                     	;# 
   445  009F                     	;# 
   446  0105                     	;# 
   447  0107                     	;# 
   448  0108                     	;# 
   449  0109                     	;# 
   450  010C                     	;# 
   451  010C                     	;# 
   452  010D                     	;# 
   453  010E                     	;# 
   454  010F                     	;# 
   455  0185                     	;# 
   456  0187                     	;# 
   457  0188                     	;# 
   458  0189                     	;# 
   459  018C                     	;# 
   460  018D                     	;# 
   461                           
   462 ;; Function _aht_GetHumidity is unused but had its address taken
   463  0000                     
   464 ;; Function _aht_GetTemperature is unused but had its address taken
   465  0000                     
   466                           	psect	idataCOMMON
   467  0659                     __pidataCOMMON:
   468                           
   469                           ;initializer for _AHT10_address
   470  0659  3438               	retlw	56
   471                           
   472                           ;initializer for _eSensorResetCmd
   473  065A  34BA               	retlw	186
   474                           
   475                           	psect	idataBANK0
   476  062E                     __pidataBANK0:
   477                           
   478                           ;initializer for _eSensorMeasureCmd
   479  062E  34AC               	retlw	172
   480  062F  3433               	retlw	51
   481  0630  3400               	retlw	0
   482                           
   483                           ;initializer for _eSensorNormalCmd
   484  0631  34A8               	retlw	168
   485  0632  3400               	retlw	0
   486  0633  3400               	retlw	0
   487                           
   488                           ;initializer for _eSensorCalibrateCmd
   489  0634  34E1               	retlw	225
   490  0635  3408               	retlw	8
   491  0636  3400               	retlw	0
   492                           
   493                           ;initializer for _GetRHumidityCmd
   494  0637  3401               	retlw	1
   495  0638  3400               	retlw	0
   496                           
   497                           ;initializer for _AHT10Address_High
   498  0639  3439               	retlw	57
   499  063A  3400               	retlw	0
   500                           
   501                           ;initializer for _AHT10Address_Low
   502  063B  3438               	retlw	56
   503  063C  3400               	retlw	0
   504                           
   505                           	psect	strings
   506  0553                     __pstrings:
   507  0553                     stringtab:
   508  0553                     __stringtab:
   509  0553                     stringcode:	
   510                           ;	String table - string pointers are 1 byte each
   511                           
   512  0553                     stringdir:
   513  0553  3005               	movlw	high stringdir
   514  0554  008A               	movwf	10
   515  0555  0804               	movf	4,w
   516  0556  0A84               	incf	4,f
   517  0557  0782               	addwf	2,f
   518  0558                     __stringbase:
   519  0558  3400               	retlw	0
   520  0559                     __end_of__stringtab:
   521  0559                     _dpowers:
   522  0559  3401               	retlw	1
   523  055A  3400               	retlw	0
   524  055B  340A               	retlw	10
   525  055C  3400               	retlw	0
   526  055D  3464               	retlw	100
   527  055E  3400               	retlw	0
   528  055F  34E8               	retlw	232
   529  0560  3403               	retlw	3
   530  0561  3410               	retlw	16
   531  0562  3427               	retlw	39
   532  0563                     __end_of_dpowers:
   533  001A                     _RCREG	set	26
   534  0019                     _TXREG	set	25
   535  0013                     _SSPBUF	set	19
   536  0014                     _SSPCON	set	20
   537  000C                     _PIR1bits	set	12
   538  000B                     _INTCONbits	set	11
   539  0006                     _PORTB	set	6
   540  00C4                     _CREN	set	196
   541  00C7                     _SPEN	set	199
   542  0063                     _SSPIF	set	99
   543  005E                     _PEIE	set	94
   544  005F                     _GIE	set	95
   545  0065                     _RCIF	set	101
   546  0099                     _SPBRG	set	153
   547  0091                     _SSPCON2bits	set	145
   548  0087                     _TRISCbits	set	135
   549  0094                     _SSPSTAT	set	148
   550  0093                     _SSPADD	set	147
   551  0091                     _SSPCON2	set	145
   552  008C                     _PIE1bits	set	140
   553  0086                     _TRISB	set	134
   554  04C1                     _TRMT	set	1217
   555  04C5                     _TXEN	set	1221
   556  043E                     _TRISC6	set	1086
   557  043F                     _TRISC7	set	1087
   558  04C4                     _SYNC	set	1220
   559  04C2                     _BRGH	set	1218
   560  0463                     _SSPIE	set	1123
   561  043C                     _TRISC4	set	1084
   562  043B                     _TRISC3	set	1083
   563  0189                     _ANSELH	set	393
   564  0188                     _ANSEL	set	392
   565  0563                     STR_2:
   566  0563  3425               	retlw	37	;'%'
   567  0564  3432               	retlw	50	;'2'
   568  0565  342E               	retlw	46	;'.'
   569  0566  3431               	retlw	49	;'1'
   570  0567  3464               	retlw	100	;'d'
   571  0568  3420               	retlw	32	;' '
   572  0569  3420               	retlw	32	;' '
   573  056A  3420               	retlw	32	;' '
   574  056B  3425               	retlw	37	;'%'
   575  056C  3432               	retlw	50	;'2'
   576  056D  342E               	retlw	46	;'.'
   577  056E  3431               	retlw	49	;'1'
   578  056F  3464               	retlw	100	;'d'
   579  0570  3420               	retlw	32	;' '
   580  0571  3400               	retlw	0
   581  0572                     STR_1:
   582  0572  3454               	retlw	84	;'T'
   583  0573  3431               	retlw	49	;'1'
   584  0574  3420               	retlw	32	;' '
   585  0575  3420               	retlw	32	;' '
   586  0576  3420               	retlw	32	;' '
   587  0577  3448               	retlw	72	;'H'
   588  0578  3431               	retlw	49	;'1'
   589  0579  3420               	retlw	32	;' '
   590  057A  3420               	retlw	32	;' '
   591  057B  3420               	retlw	32	;' '
   592  057C  340A               	retlw	10
   593  057D  3400               	retlw	0
   594                           
   595                           	psect	cinit
   596  000F                     start_initialization:	
   597                           ; #config settings
   598                           
   599  000F                     __initialization:
   600                           
   601                           ; Initialize objects allocated to BANK0
   602  000F  1383               	bcf	3,7	;select IRP bank0
   603  0010  3070               	movlw	low (__pdataBANK0+15)
   604  0011  00FD               	movwf	btemp+-1
   605  0012  3006               	movlw	high __pidataBANK0
   606  0013  00FE               	movwf	btemp
   607  0014  302E               	movlw	low __pidataBANK0
   608  0015  00FF               	movwf	btemp+1
   609  0016  3061               	movlw	low __pdataBANK0
   610  0017  0084               	movwf	4
   611  0018  120A  118A  25FA  120A  118A  	fcall	init_ram0
   612                           
   613                           ; Initialize objects allocated to COMMON
   614  001D  120A  118A  2659  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   615  0022  00F8               	movwf	__pdataCOMMON& (0+127)
   616  0023  120A  118A  265A  120A  118A  	fcall	__pidataCOMMON+1	;fetch initializer
   617  0028  00F9               	movwf	(__pdataCOMMON+1)& (0+127)
   618                           
   619                           ; Clear objects allocated to BANK0
   620  0029  3043               	movlw	low __pbssBANK0
   621  002A  0084               	movwf	4
   622  002B  3061               	movlw	low (__pbssBANK0+30)
   623  002C  120A  118A  2649  120A  118A  	fcall	clear_ram0
   624                           
   625                           ; Clear objects allocated to COMMON
   626  0031  01FA               	clrf	__pbssCOMMON& (0+127)
   627  0032                     end_of_initialization:	
   628                           ;End of C runtime variable initialization code
   629                           
   630  0032                     __end_of__initialization:
   631  0032  0183               	clrf	3
   632  0033  120A  118A  2BBE   	ljmp	_main	;jump to C main() function
   633                           
   634                           	psect	bssCOMMON
   635  007A                     __pbssCOMMON:
   636  007A                     _LecturaUSART:
   637  007A                     	ds	1
   638                           
   639                           	psect	dataCOMMON
   640  0078                     __pdataCOMMON:
   641  0078                     _AHT10_address:
   642  0078                     	ds	1
   643  0079                     _eSensorResetCmd:
   644  0079                     	ds	1
   645                           
   646                           	psect	bssBANK0
   647  0043                     __pbssBANK0:
   648  0043                     _humeda1:
   649  0043                     	ds	3
   650  0046                     _tempera1:
   651  0046                     	ds	3
   652  0049                     _GetTempCmd:
   653  0049                     	ds	2
   654  004B                     _humedad:
   655  004B                     	ds	1
   656  004C                     _temperatura:
   657  004C                     	ds	1
   658  004D                     _datos:
   659  004D                     	ds	20
   660                           
   661                           	psect	dataBANK0
   662  0061                     __pdataBANK0:
   663  0061                     _eSensorMeasureCmd:
   664  0061                     	ds	3
   665  0064                     _eSensorNormalCmd:
   666  0064                     	ds	3
   667  0067                     _eSensorCalibrateCmd:
   668  0067                     	ds	3
   669  006A                     _GetRHumidityCmd:
   670  006A                     	ds	2
   671  006C                     _AHT10Address_High:
   672  006C                     	ds	2
   673  006E                     _AHT10Address_Low:
   674  006E                     	ds	2
   675                           
   676                           	psect	inittext
   677  05F6                     init_fetch0:	
   678                           ;	Called with low address in FSR and high address in W
   679                           
   680  05F6  087E               	movf	btemp,w
   681  05F7  008A               	movwf	10
   682  05F8  087F               	movf	btemp+1,w
   683  05F9  0082               	movwf	2
   684  05FA                     init_ram0:	
   685                           ;Called with:
   686                           ;	high address of idata address in btemp 
   687                           ;	low address of idata address in btemp+1 
   688                           ;	low address of data in FSR
   689                           ;	high address + 1 of data in btemp-1
   690                           
   691  05FA  120A  118A  25F6  120A  118A  	fcall	init_fetch0
   692  05FF  0080               	movwf	0
   693  0600  0A84               	incf	4,f
   694  0601  0804               	movf	4,w
   695  0602  067D               	xorwf	btemp+-1,w
   696  0603  1903               	btfsc	3,2
   697  0604  3400               	retlw	0
   698  0605  0AFF               	incf	btemp+1,f
   699  0606  1903               	btfsc	3,2
   700  0607  0AFE               	incf	btemp,f
   701  0608  2DFA               	goto	init_ram0
   702                           
   703                           	psect	clrtext
   704  0649                     clear_ram0:	
   705                           ;	Called with FSR containing the base address, and
   706                           ;	W with the last address+1
   707                           
   708  0649  0064               	clrwdt	;clear the watchdog before getting into this loop
   709  064A                     clrloop0:
   710  064A  0180               	clrf	0	;clear RAM location pointed to by FSR
   711  064B  0A84               	incf	4,f	;increment pointer
   712  064C  0604               	xorwf	4,w	;XOR with final address
   713  064D  1903               	btfsc	3,2	;have we reached the end yet?
   714  064E  3400               	retlw	0	;all done for this memory range, return
   715  064F  0604               	xorwf	4,w	;XOR again to restore value
   716  0650  2E4A               	goto	clrloop0	;do the next byte
   717                           
   718                           	psect	cstackCOMMON
   719  0070                     __pcstackCOMMON:
   720  0070                     ?_isdigit:
   721  0070                     ?_Read_USART:	
   722                           ; 1 bit 
   723                           
   724  0070                     ??_Read_USART:	
   725                           ; 1 bytes @ 0x0
   726                           
   727  0070                     ?_Write_USART_String:	
   728                           ; 1 bytes @ 0x0
   729                           
   730  0070                     ?_Write_USART:	
   731                           ; 1 bytes @ 0x0
   732                           
   733  0070                     ?_configIO:	
   734                           ; 1 bytes @ 0x0
   735                           
   736  0070                     ?_ISR:	
   737                           ; 1 bytes @ 0x0
   738                           
   739  0070                     ??_ISR:	
   740                           ; 1 bytes @ 0x0
   741                           
   742  0070                     ?_main:	
   743                           ; 1 bytes @ 0x0
   744                           
   745                           
   746                           ; 1 bytes @ 0x0
   747  0070                     	ds	3
   748  0073                     ??_Write_USART:
   749  0073                     ??_isdigit:	
   750                           ; 1 bytes @ 0x3
   751                           
   752  0073                     ??_configIO:	
   753                           ; 1 bytes @ 0x3
   754                           
   755  0073                     ?___bmul:	
   756                           ; 1 bytes @ 0x3
   757                           
   758  0073                     ??___lldiv:	
   759                           ; 1 bytes @ 0x3
   760                           
   761  0073                     ??___aldiv:	
   762                           ; 1 bytes @ 0x3
   763                           
   764  0073                     ?___wmul:	
   765                           ; 1 bytes @ 0x3
   766                           
   767  0073                     ?___lwdiv:	
   768                           ; 2 bytes @ 0x3
   769                           
   770  0073                     Write_USART@a:	
   771                           ; 2 bytes @ 0x3
   772                           
   773  0073                     ___bmul@multiplicand:	
   774                           ; 1 bytes @ 0x3
   775                           
   776  0073                     _isdigit$714:	
   777                           ; 1 bytes @ 0x3
   778                           
   779  0073                     ___wmul@multiplier:	
   780                           ; 1 bytes @ 0x3
   781                           
   782  0073                     ___lwdiv@divisor:	
   783                           ; 2 bytes @ 0x3
   784                           
   785                           
   786                           ; 2 bytes @ 0x3
   787  0073                     	ds	1
   788  0074                     ??_I2C_Master_Init:
   789  0074                     ??_Write_USART_String:	
   790                           ; 1 bytes @ 0x4
   791                           
   792  0074                     ??___bmul:	
   793                           ; 1 bytes @ 0x4
   794                           
   795  0074                     isdigit@c:	
   796                           ; 1 bytes @ 0x4
   797                           
   798  0074                     USART_Init@x:	
   799                           ; 1 bytes @ 0x4
   800                           
   801                           
   802                           ; 2 bytes @ 0x4
   803  0074                     	ds	1
   804  0075                     Write_USART_String@a:
   805  0075                     ___bmul@product:	
   806                           ; 1 bytes @ 0x5
   807                           
   808  0075                     ___wmul@multiplicand:	
   809                           ; 1 bytes @ 0x5
   810                           
   811  0075                     ___lwdiv@dividend:	
   812                           ; 2 bytes @ 0x5
   813                           
   814                           
   815                           ; 2 bytes @ 0x5
   816  0075                     	ds	1
   817  0076                     Write_USART_String@i:
   818  0076                     ___bmul@multiplier:	
   819                           ; 1 bytes @ 0x6
   820                           
   821                           
   822                           ; 1 bytes @ 0x6
   823  0076                     	ds	1
   824  0077                     ??___wmul:
   825  0077                     ??___lwdiv:	
