

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Mar 05 21:47:53 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	functab,global,class=ENTRY,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
    84  0013                     	;# 
    85  0014                     	;# 
    86  0015                     	;# 
    87  0015                     	;# 
    88  0016                     	;# 
    89  0017                     	;# 
    90  0018                     	;# 
    91  0019                     	;# 
    92  001A                     	;# 
    93  001B                     	;# 
    94  001B                     	;# 
    95  001C                     	;# 
    96  001D                     	;# 
    97  001E                     	;# 
    98  001F                     	;# 
    99  0081                     	;# 
   100  0085                     	;# 
   101  0086                     	;# 
   102  0087                     	;# 
   103  0088                     	;# 
   104  0089                     	;# 
   105  008C                     	;# 
   106  008D                     	;# 
   107  008E                     	;# 
   108  008F                     	;# 
   109  0090                     	;# 
   110  0091                     	;# 
   111  0092                     	;# 
   112  0093                     	;# 
   113  0093                     	;# 
   114  0093                     	;# 
   115  0094                     	;# 
   116  0095                     	;# 
   117  0096                     	;# 
   118  0097                     	;# 
   119  0098                     	;# 
   120  0099                     	;# 
   121  009A                     	;# 
   122  009B                     	;# 
   123  009C                     	;# 
   124  009D                     	;# 
   125  009E                     	;# 
   126  009F                     	;# 
   127  0105                     	;# 
   128  0107                     	;# 
   129  0108                     	;# 
   130  0109                     	;# 
   131  010C                     	;# 
   132  010C                     	;# 
   133  010D                     	;# 
   134  010E                     	;# 
   135  010F                     	;# 
   136  0185                     	;# 
   137  0187                     	;# 
   138  0188                     	;# 
   139  0189                     	;# 
   140  018C                     	;# 
   141  018D                     	;# 
   142  0000                     	;# 
   143  0001                     	;# 
   144  0002                     	;# 
   145  0003                     	;# 
   146  0004                     	;# 
   147  0005                     	;# 
   148  0006                     	;# 
   149  0007                     	;# 
   150  0008                     	;# 
   151  0009                     	;# 
   152  000A                     	;# 
   153  000B                     	;# 
   154  000C                     	;# 
   155  000D                     	;# 
   156  000E                     	;# 
   157  000E                     	;# 
   158  000F                     	;# 
   159  0010                     	;# 
   160  0011                     	;# 
   161  0012                     	;# 
   162  0013                     	;# 
   163  0014                     	;# 
   164  0015                     	;# 
   165  0015                     	;# 
   166  0016                     	;# 
   167  0017                     	;# 
   168  0018                     	;# 
   169  0019                     	;# 
   170  001A                     	;# 
   171  001B                     	;# 
   172  001B                     	;# 
   173  001C                     	;# 
   174  001D                     	;# 
   175  001E                     	;# 
   176  001F                     	;# 
   177  0081                     	;# 
   178  0085                     	;# 
   179  0086                     	;# 
   180  0087                     	;# 
   181  0088                     	;# 
   182  0089                     	;# 
   183  008C                     	;# 
   184  008D                     	;# 
   185  008E                     	;# 
   186  008F                     	;# 
   187  0090                     	;# 
   188  0091                     	;# 
   189  0092                     	;# 
   190  0093                     	;# 
   191  0093                     	;# 
   192  0093                     	;# 
   193  0094                     	;# 
   194  0095                     	;# 
   195  0096                     	;# 
   196  0097                     	;# 
   197  0098                     	;# 
   198  0099                     	;# 
   199  009A                     	;# 
   200  009B                     	;# 
   201  009C                     	;# 
   202  009D                     	;# 
   203  009E                     	;# 
   204  009F                     	;# 
   205  0105                     	;# 
   206  0107                     	;# 
   207  0108                     	;# 
   208  0109                     	;# 
   209  010C                     	;# 
   210  010C                     	;# 
   211  010D                     	;# 
   212  010E                     	;# 
   213  010F                     	;# 
   214  0185                     	;# 
   215  0187                     	;# 
   216  0188                     	;# 
   217  0189                     	;# 
   218  018C                     	;# 
   219  018D                     	;# 
   220  0000                     	;# 
   221  0001                     	;# 
   222  0002                     	;# 
   223  0003                     	;# 
   224  0004                     	;# 
   225  0005                     	;# 
   226  0006                     	;# 
   227  0007                     	;# 
   228  0008                     	;# 
   229  0009                     	;# 
   230  000A                     	;# 
   231  000B                     	;# 
   232  000C                     	;# 
   233  000D                     	;# 
   234  000E                     	;# 
   235  000E                     	;# 
   236  000F                     	;# 
   237  0010                     	;# 
   238  0011                     	;# 
   239  0012                     	;# 
   240  0013                     	;# 
   241  0014                     	;# 
   242  0015                     	;# 
   243  0015                     	;# 
   244  0016                     	;# 
   245  0017                     	;# 
   246  0018                     	;# 
   247  0019                     	;# 
   248  001A                     	;# 
   249  001B                     	;# 
   250  001B                     	;# 
   251  001C                     	;# 
   252  001D                     	;# 
   253  001E                     	;# 
   254  001F                     	;# 
   255  0081                     	;# 
   256  0085                     	;# 
   257  0086                     	;# 
   258  0087                     	;# 
   259  0088                     	;# 
   260  0089                     	;# 
   261  008C                     	;# 
   262  008D                     	;# 
   263  008E                     	;# 
   264  008F                     	;# 
   265  0090                     	;# 
   266  0091                     	;# 
   267  0092                     	;# 
   268  0093                     	;# 
   269  0093                     	;# 
   270  0093                     	;# 
   271  0094                     	;# 
   272  0095                     	;# 
   273  0096                     	;# 
   274  0097                     	;# 
   275  0098                     	;# 
   276  0099                     	;# 
   277  009A                     	;# 
   278  009B                     	;# 
   279  009C                     	;# 
   280  009D                     	;# 
   281  009E                     	;# 
   282  009F                     	;# 
   283  0105                     	;# 
   284  0107                     	;# 
   285  0108                     	;# 
   286  0109                     	;# 
   287  010C                     	;# 
   288  010C                     	;# 
   289  010D                     	;# 
   290  010E                     	;# 
   291  010F                     	;# 
   292  0185                     	;# 
   293  0187                     	;# 
   294  0188                     	;# 
   295  0189                     	;# 
   296  018C                     	;# 
   297  018D                     	;# 
   298  0000                     	;# 
   299  0001                     	;# 
   300  0002                     	;# 
   301  0003                     	;# 
   302  0004                     	;# 
   303  0005                     	;# 
   304  0006                     	;# 
   305  0007                     	;# 
   306  0008                     	;# 
   307  0009                     	;# 
   308  000A                     	;# 
   309  000B                     	;# 
   310  000C                     	;# 
   311  000D                     	;# 
   312  000E                     	;# 
   313  000E                     	;# 
   314  000F                     	;# 
   315  0010                     	;# 
   316  0011                     	;# 
   317  0012                     	;# 
   318  0013                     	;# 
   319  0014                     	;# 
   320  0015                     	;# 
   321  0015                     	;# 
   322  0016                     	;# 
   323  0017                     	;# 
   324  0018                     	;# 
   325  0019                     	;# 
   326  001A                     	;# 
   327  001B                     	;# 
   328  001B                     	;# 
   329  001C                     	;# 
   330  001D                     	;# 
   331  001E                     	;# 
   332  001F                     	;# 
   333  0081                     	;# 
   334  0085                     	;# 
   335  0086                     	;# 
   336  0087                     	;# 
   337  0088                     	;# 
   338  0089                     	;# 
   339  008C                     	;# 
   340  008D                     	;# 
   341  008E                     	;# 
   342  008F                     	;# 
   343  0090                     	;# 
   344  0091                     	;# 
   345  0092                     	;# 
   346  0093                     	;# 
   347  0093                     	;# 
   348  0093                     	;# 
   349  0094                     	;# 
   350  0095                     	;# 
   351  0096                     	;# 
   352  0097                     	;# 
   353  0098                     	;# 
   354  0099                     	;# 
   355  009A                     	;# 
   356  009B                     	;# 
   357  009C                     	;# 
   358  009D                     	;# 
   359  009E                     	;# 
   360  009F                     	;# 
   361  0105                     	;# 
   362  0107                     	;# 
   363  0108                     	;# 
   364  0109                     	;# 
   365  010C                     	;# 
   366  010C                     	;# 
   367  010D                     	;# 
   368  010E                     	;# 
   369  010F                     	;# 
   370  0185                     	;# 
   371  0187                     	;# 
   372  0188                     	;# 
   373  0189                     	;# 
   374  018C                     	;# 
   375  018D                     	;# 
   376  0000                     	;# 
   377  0001                     	;# 
   378  0002                     	;# 
   379  0003                     	;# 
   380  0004                     	;# 
   381  0005                     	;# 
   382  0006                     	;# 
   383  0007                     	;# 
   384  0008                     	;# 
   385  0009                     	;# 
   386  000A                     	;# 
   387  000B                     	;# 
   388  000C                     	;# 
   389  000D                     	;# 
   390  000E                     	;# 
   391  000E                     	;# 
   392  000F                     	;# 
   393  0010                     	;# 
   394  0011                     	;# 
   395  0012                     	;# 
   396  0013                     	;# 
   397  0014                     	;# 
   398  0015                     	;# 
   399  0015                     	;# 
   400  0016                     	;# 
   401  0017                     	;# 
   402  0018                     	;# 
   403  0019                     	;# 
   404  001A                     	;# 
   405  001B                     	;# 
   406  001B                     	;# 
   407  001C                     	;# 
   408  001D                     	;# 
   409  001E                     	;# 
   410  001F                     	;# 
   411  0081                     	;# 
   412  0085                     	;# 
   413  0086                     	;# 
   414  0087                     	;# 
   415  0088                     	;# 
   416  0089                     	;# 
   417  008C                     	;# 
   418  008D                     	;# 
   419  008E                     	;# 
   420  008F                     	;# 
   421  0090                     	;# 
   422  0091                     	;# 
   423  0092                     	;# 
   424  0093                     	;# 
   425  0093                     	;# 
   426  0093                     	;# 
   427  0094                     	;# 
   428  0095                     	;# 
   429  0096                     	;# 
   430  0097                     	;# 
   431  0098                     	;# 
   432  0099                     	;# 
   433  009A                     	;# 
   434  009B                     	;# 
   435  009C                     	;# 
   436  009D                     	;# 
   437  009E                     	;# 
   438  009F                     	;# 
   439  0105                     	;# 
   440  0107                     	;# 
   441  0108                     	;# 
   442  0109                     	;# 
   443  010C                     	;# 
   444  010C                     	;# 
   445  010D                     	;# 
   446  010E                     	;# 
   447  010F                     	;# 
   448  0185                     	;# 
   449  0187                     	;# 
   450  0188                     	;# 
   451  0189                     	;# 
   452  018C                     	;# 
   453  018D                     	;# 
   454                           
   455 ;; Function _aht_GetHumidity is unused but had its address taken
   456  0000                     
   457 ;; Function _aht_GetTemperature is unused but had its address taken
   458  0000                     
   459                           	psect	idataCOMMON
   460  0320                     __pidataCOMMON:
   461                           
   462                           ;initializer for _AHT10_address
   463  0320  3438               	retlw	56
   464                           
   465                           	psect	idataBANK0
   466  02F4                     __pidataBANK0:
   467                           
   468                           ;initializer for _eSensorMeasureCmd
   469  02F4  34AC               	retlw	172
   470  02F5  3433               	retlw	51
   471  02F6  3400               	retlw	0
   472                           
   473                           ;initializer for _eSensorNormalCmd
   474  02F7  34A8               	retlw	168
   475  02F8  3400               	retlw	0
   476  02F9  3400               	retlw	0
   477                           
   478                           ;initializer for _eSensorCalibrateCmd
   479  02FA  34E1               	retlw	225
   480  02FB  3408               	retlw	8
   481  02FC  3400               	retlw	0
   482                           
   483                           ;initializer for _GetRHumidityCmd
   484  02FD  3401               	retlw	1
   485  02FE  3400               	retlw	0
   486                           
   487                           ;initializer for _AHT10Address_High
   488  02FF  3439               	retlw	57
   489  0300  3400               	retlw	0
   490                           
   491                           ;initializer for _AHT10Address_Low
   492  0301  3438               	retlw	56
   493  0302  3400               	retlw	0
   494                           
   495                           ;initializer for _eSensorResetCmd
   496  0303  34BA               	retlw	186
   497  001A                     _RCREG	set	26
   498  0019                     _TXREG	set	25
   499  0013                     _SSPBUF	set	19
   500  0014                     _SSPCON	set	20
   501  000C                     _PIR1bits	set	12
   502  000B                     _INTCONbits	set	11
   503  0006                     _PORTB	set	6
   504  00C4                     _CREN	set	196
   505  00C7                     _SPEN	set	199
   506  0063                     _SSPIF	set	99
   507  005E                     _PEIE	set	94
   508  005F                     _GIE	set	95
   509  0065                     _RCIF	set	101
   510  0099                     _SPBRG	set	153
   511  0091                     _SSPCON2bits	set	145
   512  0087                     _TRISCbits	set	135
   513  0094                     _SSPSTAT	set	148
   514  0093                     _SSPADD	set	147
   515  0091                     _SSPCON2	set	145
   516  008C                     _PIE1bits	set	140
   517  0086                     _TRISB	set	134
   518  04C1                     _TRMT	set	1217
   519  04C5                     _TXEN	set	1221
   520  043E                     _TRISC6	set	1086
   521  043F                     _TRISC7	set	1087
   522  04C4                     _SYNC	set	1220
   523  04C2                     _BRGH	set	1218
   524  0463                     _SSPIE	set	1123
   525  043C                     _TRISC4	set	1084
   526  043B                     _TRISC3	set	1083
   527  0189                     _ANSELH	set	393
   528  0188                     _ANSEL	set	392
   529                           
   530                           	psect	strings
   531  0310                     __pstrings:
   532  0310                     stringtab:
   533  0310                     __stringtab:
   534  0310                     stringcode:	
   535                           ;	String table - string pointers are 1 byte each
   536                           
   537  0310                     stringdir:
   538  0310  3003               	movlw	high stringdir
   539  0311  008A               	movwf	10
   540  0312  0804               	movf	4,w
   541  0313  0A84               	incf	4,f
   542  0314  0782               	addwf	2,f
   543  0315                     __stringbase:
   544  0315  3400               	retlw	0
   545  0316                     __end_of__stringtab:
   546  0316                     STR_1:
   547  0316  3461               	retlw	97	;'a'
   548  0317  3400               	retlw	0
   549                           
   550                           	psect	cinit
   551  000F                     start_initialization:	
   552                           ; #config settings
   553                           
   554  000F                     __initialization:
   555                           
   556                           ; Initialize objects allocated to BANK0
   557  000F  1383               	bcf	3,7	;select IRP bank0
   558  0010  3051               	movlw	low (__pdataBANK0+16)
   559  0011  00FD               	movwf	btemp+-1
   560  0012  3002               	movlw	high __pidataBANK0
   561  0013  00FE               	movwf	btemp
   562  0014  30F4               	movlw	low __pidataBANK0
   563  0015  00FF               	movwf	btemp+1
   564  0016  3041               	movlw	low __pdataBANK0
   565  0017  0084               	movwf	4
   566  0018  120A  118A  22D2  120A  118A  	fcall	init_ram0
   567                           
   568                           ; Initialize objects allocated to COMMON
   569  001D  120A  118A  2320  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   570  0022  00FA               	movwf	__pdataCOMMON& (0+127)
   571                           
   572                           ; Clear objects allocated to BANK0
   573  0023  01D1               	clrf	__pbssBANK0& (0+127)
   574  0024  01D2               	clrf	(__pbssBANK0+1)& (0+127)
   575  0025  01D3               	clrf	(__pbssBANK0+2)& (0+127)
   576  0026  01D4               	clrf	(__pbssBANK0+3)& (0+127)
   577  0027  01D5               	clrf	(__pbssBANK0+4)& (0+127)
   578  0028  01D6               	clrf	(__pbssBANK0+5)& (0+127)
   579  0029  01D7               	clrf	(__pbssBANK0+6)& (0+127)
   580  002A  01D8               	clrf	(__pbssBANK0+7)& (0+127)
   581  002B  01D9               	clrf	(__pbssBANK0+8)& (0+127)
   582                           
   583                           ; Clear objects allocated to COMMON
   584  002C  01F8               	clrf	__pbssCOMMON& (0+127)
   585  002D  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   586  002E                     end_of_initialization:	
   587                           ;End of C runtime variable initialization code
   588                           
   589  002E                     __end_of__initialization:
   590  002E  0183               	clrf	3
   591  002F  120A  118A  2A19   	ljmp	_main	;jump to C main() function
   592                           
   593                           	psect	bssCOMMON
   594  0078                     __pbssCOMMON:
   595  0078                     _temperatura:
   596  0078                     	ds	1
   597  0079                     _LecturaUSART:
   598  0079                     	ds	1
   599                           
   600                           	psect	dataCOMMON
   601  007A                     __pdataCOMMON:
   602  007A                     _AHT10_address:
   603  007A                     	ds	1
   604                           
   605                           	psect	bssBANK0
   606  0051                     __pbssBANK0:
   607  0051                     _humeda1:
   608  0051                     	ds	3
   609  0054                     _tempera1:
   610  0054                     	ds	3
   611  0057                     _GetTempCmd:
   612  0057                     	ds	2
   613  0059                     _humedad:
   614  0059                     	ds	1
   615                           
   616                           	psect	dataBANK0
   617  0041                     __pdataBANK0:
   618  0041                     _eSensorMeasureCmd:
   619  0041                     	ds	3
   620  0044                     _eSensorNormalCmd:
   621  0044                     	ds	3
   622  0047                     _eSensorCalibrateCmd:
   623  0047                     	ds	3
   624  004A                     _GetRHumidityCmd:
   625  004A                     	ds	2
   626  004C                     _AHT10Address_High:
   627  004C                     	ds	2
   628  004E                     _AHT10Address_Low:
   629  004E                     	ds	2
   630  0050                     _eSensorResetCmd:
   631  0050                     	ds	1
   632                           
   633                           	psect	inittext
   634  02CE                     init_fetch0:	
   635                           ;	Called with low address in FSR and high address in W
   636                           
   637  02CE  087E               	movf	btemp,w
   638  02CF  008A               	movwf	10
   639  02D0  087F               	movf	btemp+1,w
   640  02D1  0082               	movwf	2
   641  02D2                     init_ram0:	
   642                           ;Called with:
   643                           ;	high address of idata address in btemp 
   644                           ;	low address of idata address in btemp+1 
   645                           ;	low address of data in FSR
   646                           ;	high address + 1 of data in btemp-1
   647                           
   648  02D2  120A  118A  22CE  120A  118A  	fcall	init_fetch0
   649  02D7  0080               	movwf	0
   650  02D8  0A84               	incf	4,f
   651  02D9  0804               	movf	4,w
   652  02DA  067D               	xorwf	btemp+-1,w
   653  02DB  1903               	btfsc	3,2
   654  02DC  3400               	retlw	0
   655  02DD  0AFF               	incf	btemp+1,f
   656  02DE  1903               	btfsc	3,2
   657  02DF  0AFE               	incf	btemp,f
   658  02E0  2AD2               	goto	init_ram0
   659                           
   660                           	psect	cstackCOMMON
   661  0070                     __pcstackCOMMON:
   662  0070                     ?_Read_USART:
   663  0070                     ??_Read_USART:	
   664                           ; 1 bytes @ 0x0
   665                           
   666  0070                     ?_Write_USART:	
   667                           ; 1 bytes @ 0x0
   668                           
   669  0070                     ?_Write_USART_String:	
   670                           ; 1 bytes @ 0x0
   671                           
   672  0070                     ?_configIO:	
   673                           ; 1 bytes @ 0x0
   674                           
   675  0070                     ?_ISR:	
   676                           ; 1 bytes @ 0x0
   677                           
   678  0070                     ??_ISR:	
   679                           ; 1 bytes @ 0x0
   680                           
   681  0070                     ?_main:	
   682                           ; 1 bytes @ 0x0
   683                           
   684                           
   685                           ; 1 bytes @ 0x0
   686  0070                     	ds	3
   687  0073                     ??_Write_USART:
   688  0073                     ??_configIO:	
   689                           ; 1 bytes @ 0x3
   690                           
   691  0073                     ??___lldiv:	
   692                           ; 1 bytes @ 0x3
   693                           
   694  0073                     ??___aldiv:	
   695                           ; 1 bytes @ 0x3
   696                           
   697  0073                     Write_USART@a:	
   698                           ; 1 bytes @ 0x3
   699                           
   700                           
   701                           ; 1 bytes @ 0x3
   702  0073                     	ds	1
   703  0074                     ??_I2C_Master_Init:
   704  0074                     ??_Write_USART_String:	
   705                           ; 1 bytes @ 0x4
   706                           
   707  0074                     USART_Init@x:	
   708                           ; 1 bytes @ 0x4
   709                           
   710                           
   711                           ; 2 bytes @ 0x4
   712  0074                     	ds	1
   713  0075                     Write_USART_String@i:
   714                           
   715                           ; 1 bytes @ 0x5
   716  0075                     	ds	1
   717  0076                     Write_USART_String@a:
   718                           
   719                           ; 1 bytes @ 0x6
   720  0076                     	ds	2
   721                           
   722                           	psect	cstackBANK0
   723  0020                     __pcstackBANK0:
   724  0020                     ?___lldiv:
   725  0020                     ?___aldiv:	
   726                           ; 4 bytes @ 0x0
   727                           
   728  0020                     ___lldiv@divisor:	
   729                           ; 4 bytes @ 0x0
   730                           
   731  0020                     ___aldiv@divisor:	
   732                           ; 4 bytes @ 0x0
   733                           
   734                           
   735                           ; 4 bytes @ 0x0
   736  0020                     	ds	4
   737  0024                     ___lldiv@dividend:
   738  0024                     ___aldiv@dividend:	
   739                           ; 4 bytes @ 0x4
   740                           
   741                           
   742                           ; 4 bytes @ 0x4
   743  0024                     	ds	4
   744  0028                     ___aldiv@counter:
   745  0028                     ___lldiv@quotient:	
   746                           ; 1 bytes @ 0x8
   747                           
   748                           
   749                           ; 4 bytes @ 0x8
   750  0028                     	ds	1
   751  0029                     ___aldiv@sign:
   752                           
   753                           ; 1 bytes @ 0x9
   754  0029                     	ds	1
   755  002A                     ___aldiv@quotient:
   756                           
   757                           ; 4 bytes @ 0xA
   758  002A                     	ds	2
   759  002C                     ___lldiv@counter:
   760                           
   761                           ; 1 bytes @ 0xC
   762  002C                     	ds	1
   763  002D                     ?_I2C_Master_Init:
   764  002D                     I2C_Master_Init@c:	
   765                           ; 1 bytes @ 0xD
   766                           
   767                           
   768                           ; 4 bytes @ 0xD
   769  002D                     	ds	1
   770  002E                     ?_USART_Init:
   771  002E                     USART_Init@baudrate:	
   772                           ; 1 bytes @ 0xE
   773                           
   774                           
   775                           ; 4 bytes @ 0xE
   776  002E                     	ds	4
   777  0032                     ??_USART_Init:
   778                           
   779                           ; 1 bytes @ 0x12
   780  0032                     	ds	12
   781  003E                     ??_main:
   782                           
   783                           ; 1 bytes @ 0x1E
   784  003E                     	ds	3
   785                           
   786                           	psect	maintext
   787  0219                     __pmaintext:	
   788 ;;
   789 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   790 ;;
   791 ;; *************** function _main *****************
   792 ;; Defined at:
   793 ;;		line 63 in file "pic16f.c"
   794 ;; Parameters:    Size  Location     Type
   795 ;;		None
   796 ;; Auto vars:     Size  Location     Type
   797 ;;		None
   798 ;; Return value:  Size  Location     Type
   799 ;;                  1    wreg      void 
   800 ;; Registers used:
   801 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   802 ;; Tracked objects:
   803 ;;		On entry : B00/0
   804 ;;		On exit  : 0/0
   805 ;;		Unchanged: 0/0
   806 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   807 ;;      Params:         0       0       0       0       0
   808 ;;      Locals:         0       0       0       0       0
   809 ;;      Temps:          0       3       0       0       0
   810 ;;      Totals:         0       3       0       0       0
   811 ;;Total ram usage:        3 bytes
   812 ;; Hardware stack levels required when called:    4
   813 ;; This function calls:
   814 ;;		_I2C_Master_Init
   815 ;;		_USART_Init
   816 ;;		_Write_USART
   817 ;;		_Write_USART_String
   818 ;;		_configIO
   819 ;; This function is called by:
   820 ;;		Startup code after reset
   821 ;; This function uses a non-reentrant model
   822 ;;
   823                           
   824                           
   825                           ;psect for function _main
   826  0219                     _main:
   827  0219                     l1546:	
   828                           ;incstack = 0
   829                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   830                           
   831                           
   832                           ;pic16f.c: 64:     configIO();
   833  0219  120A  118A  22E1  120A  118A  	fcall	_configIO
   834  021E                     l1548:
   835                           
   836                           ;pic16f.c: 65:     USART_Init(9600);
   837  021E  3000               	movlw	0
   838  021F  1283               	bcf	3,5	;RP0=0, select bank0
   839  0220  1303               	bcf	3,6	;RP1=0, select bank0
   840  0221  00B1               	movwf	USART_Init@baudrate+3
   841  0222  3000               	movlw	0
   842  0223  00B0               	movwf	USART_Init@baudrate+2
   843  0224  3025               	movlw	37
   844  0225  00AF               	movwf	USART_Init@baudrate+1
   845  0226  3080               	movlw	128
   846  0227  00AE               	movwf	USART_Init@baudrate
